"DateTime","Aggregated Exchanges","Price"
"2022-09-21 00:00:00",27526.46046831,18967.345
"2022-09-22 00:00:00",25889.62235411,18938.165
"2022-09-23 00:00:00",28866.80704816,19020.405
"2022-09-24 00:00:00",10283.633139329999,19060.86
"2022-09-25 00:00:00",13825.469089160002,18912.315
"2022-09-26 00:00:00",23488.790574110004,19002.675000000003
"2022-09-27 00:00:00",34117.37430211,19604.760000000002
"2022-09-28 00:00:00",35159.04113712,19134.85
"2022-09-29 00:00:00",65726.96889357998,19244.54
"2022-09-30 00:00:00",29159.634485009996,19690.739999999998
"2022-10-01 00:00:00",10308.929394679999,19335.575
"2022-10-02 00:00:00",15861.606289120002,19162.120000000003
"2022-10-03 00:00:00",18715.21932344,19343.015
"2022-10-04 00:00:00",30441.639827670002,19979.449999999997
"2022-10-05 00:00:00",21277.364079389998,20061.825
"2022-10-06 00:00:00",17193.47815029,20158
"2022-10-07 00:00:00",24572.05688279,19695.045
"2022-10-08 00:00:00",10488.276916099998,19449.57
"2022-10-09 00:00:00",10675.721962449998,19442.135
"2022-10-10 00:00:00",13438.560367820002,19289.379999999997
"2022-10-11 00:00:00",44093.68393639001,19061.260000000002
"2022-10-12 00:00:00",30233.54210664,19104.525
"2022-10-13 00:00:00",30815.009916940005,18866.95
"2022-10-14 00:00:00",23706.894844400005,19516.055
"2022-10-15 00:00:00",10491.02501857,19107.845
"2022-10-16 00:00:00",8645.39955809,19245.21
"2022-10-17 00:00:00",26080.83007078,19417.745000000003
"2022-10-18 00:00:00",37053.34284325,19396.61
"2022-10-19 00:00:00",15006.85499114,19217.345
"2022-10-20 00:00:00",22032.638062140002,19133.535
"2022-10-21 00:00:00",21880.90234248,18972.415
"2022-10-22 00:00:00",12863.160344099997,19185.65
"2022-10-23 00:00:00",9746.079968009999,19384.735
"2022-10-24 00:00:00",22285.01293238,19378.635000000002
"2022-10-25 00:00:00",29360.444977780007,19828.975
"2022-10-26 00:00:00",46279.60782717,20536.265
"2022-10-27 00:00:00",32026.76452449,20541.665
"2022-10-28 00:00:00",21887.20654213,20391.495
"2022-10-29 00:00:00",16750.514720029998,20814.475
"2022-10-30 00:00:00",13012.162372209998,20729.91
"2022-10-31 00:00:00",24802.18195186001,20538.11
"2022-11-01 00:00:00",24880.163734260004,20510.465
"2022-11-02 00:00:00",25373.769155959995,20431.370000000003
"2022-11-03 00:00:00",26302.615341530003,20213.12
"2022-11-04 00:00:00",30132.058981760005,20739.135000000002
"2022-11-05 00:00:00",14357.925173699998,21278.625
"2022-11-06 00:00:00",25157.405815500002,21128.46
"2022-11-07 00:00:00",41180.92780622,20731.06
"2022-11-08 00:00:00",84394.24453528,19062.559999999998
"2022-11-09 00:00:00",90471.56344656998,17064.305
"2022-11-10 00:00:00",73222.01784047001,16894.045
"2022-11-11 00:00:00",55021.155730290004,17013.765
"2022-11-12 00:00:00",40167.90172843,16835.655
"2022-11-13 00:00:00",31007.12884386,16578.365
"2022-11-14 00:00:00",66009.26517559,16477.760000000002
"2022-11-15 00:00:00",45138.61575129999,16800.455
"2022-11-16 00:00:00",56395.27932141999,16680.870000000003
"2022-11-17 00:00:00",33802.20809894,16568.61
"2022-11-18 00:00:00",165405.56677685006,16753.455
"2022-11-19 00:00:00",17031.095291719997,16668.879999999997
"2022-11-20 00:00:00",14305.470531840003,16449.6
"2022-11-21 00:00:00",38675.80337311001,15876.58
"2022-11-22 00:00:00",34986.354381829995,15938.689999999999
"2022-11-23 00:00:00",36671.488077719994,16410.64
"2022-11-24 00:00:00",22647.61089032,16620.71
"2022-11-25 00:00:00",24272.450904350004,16471.285
"2022-11-26 00:00:00",15899.82329026,16534.91
"2022-11-27 00:00:00",13460.622672610001,16494.545
"2022-11-28 00:00:00",23445.646372779996,16239.29
"2022-11-29 00:00:00",30674.575612700002,16312.545
"2022-11-30 00:00:00",39881.399381870004,16820.68
"2022-12-01 00:00:00",33642.635699499995,17060.57
"2022-12-02 00:00:00",25990.63806801001,16964.545
"2022-12-03 00:00:00",11414.915045880001,17010.575
"2022-12-04 00:00:00",10485.39731774,17039.655
"2022-12-05 00:00:00",25439.912923320004,17144.285
"2022-12-06 00:00:00",26021.897682959996,17009.440000000002
"2022-12-07 00:00:00",24171.611461959998,16920.095
"2022-12-08 00:00:00",24174.071252020003,17022.25
"2022-12-09 00:00:00",25925.704148729998,17198.39
"2022-12-10 00:00:00",14205.819116559998,17161.98
"2022-12-11 00:00:00",10637.084752520002,17170.03
"2022-12-12 00:00:00",26044.78955507,17060.440000000002
"2022-12-13 00:00:00",40329.37430313,17520.65
"2022-12-14 00:00:00",33108.08913973,18014.325
"2022-12-15 00:00:00",30993.058948690003,17575.305
"2022-12-16 00:00:00",26184.067031489998,17066.105000000003
"2022-12-17 00:00:00",19554.73567375,16693.870000000003
"2022-12-18 00:00:00",13422.987661989999,16751.93
"2022-12-19 00:00:00",23562.043886740008,16581.895
"2022-12-20 00:00:00",24200.023473180005,16716.809999999998
"2022-12-21 00:00:00",29846.654994310004,16830.36
"2022-12-22 00:00:00",21731.450222150004,16716.045
"2022-12-23 00:00:00",21887.765787989996,16835.394999999997
"2022-12-24 00:00:00",12821.35889995,16818.65
"2022-12-25 00:00:00",9614.677042280002,16793.65
"2022-12-26 00:00:00",11707.50796302,16861.82
"2022-12-27 00:00:00",19671.249146789996,16783.17
"2022-12-28 00:00:00",20083.77522581,16619.67
"2022-12-29 00:00:00",21362.755880889996,16568.620000000003
"2022-12-30 00:00:00",27631.62044123,16501.005
"2022-12-31 00:00:00",19717.068911460003,16556.254999999997
"2023-01-01 00:00:00",20808.435211949996,16561.335
"2023-01-02 00:00:00",19287.66055515,16656.11
"2023-01-03 00:00:00",19108.538994579998,16685.855
"2023-01-04 00:00:00",24519.674561539996,16811.82
"2023-01-05 00:00:00",18134.81227096,16817.239999999998
"2023-01-06 00:00:00",23133.233143330006,16850.595
"2023-01-07 00:00:00",14108.96120763,16939.004999999997
"2023-01-08 00:00:00",10823.12993725,17022.745
"2023-01-09 00:00:00",32834.248065980006,17245.395
"2023-01-10 00:00:00",27415.22897855,17316.465
"2023-01-11 00:00:00",26645.420937190003,17655.58
"2023-01-12 00:00:00",44041.583756830005,18499.355000000003
"2023-01-13 00:00:00",40535.794793839996,19354.84
"2023-01-14 00:00:00",44156.226437410005,20575.46
"2023-01-15 00:00:00",17100.42214657,20811.675
"2023-01-16 00:00:00",20912.588199849997,21037.36
"2023-01-17 00:00:00",22679.14102195,21210.795
"2023-01-18 00:00:00",31310.874698109994,21018.14
"2023-01-19 00:00:00",32939.97078316001,20925.71
"2023-01-20 00:00:00",32218.635733180006,21804.574999999997
"2023-01-21 00:00:00",26958.462242469992,22896.48
"2023-01-22 00:00:00",16714.76478584,22707.675000000003
"2023-01-23 00:00:00",24585.5970575,22870.165
"2023-01-24 00:00:00",23750.568732790005,22822.309999999998
"2023-01-25 00:00:00",28145.466913980003,23077.82
"2023-01-26 00:00:00",30588.69284939,23069.21
"2023-01-27 00:00:00",32128.929921889998,23039.795
"2023-01-28 00:00:00",12422.3158885,23038.635000000002
"2023-01-29 00:00:00",18109.02760193,23464.73
"2023-01-30 00:00:00",32877.55251500999,23186.815
"2023-01-31 00:00:00",25540.483081929997,22998.275
"2023-02-01 00:00:00",26088.018138879997,23296.115
"2023-02-02 00:00:00",30277.60073807,23826.11
"2023-02-03 00:00:00",20874.75858821,23470.335
"2023-02-04 00:00:00",18315.604642240003,23425.53
"2023-02-05 00:00:00",13663.924410529999,23113.33
"2023-02-06 00:00:00",20009.05684744,22901.715
"2023-02-07 00:00:00",19935.92699586,23047.945
"2023-02-08 00:00:00",18941.23020007,23048.120000000003
"2023-02-09 00:00:00",27393.649554670003,22370.915
"2023-02-10 00:00:00",23105.485192670007,21717.7
"2023-02-11 00:00:00",14281.306034289993,21754.364999999998
"2023-02-12 00:00:00",12328.091301849998,21870.55
"2023-02-13 00:00:00",27311.774030090004,21651.34
"2023-02-14 00:00:00",22694.2354321,21947.985
"2023-02-15 00:00:00",29382.94389565,23199.215
"2023-02-16 00:00:00",36902.847536049994,24377.895
"2023-02-17 00:00:00",27498.503159939995,24190.65
"2023-02-18 00:00:00",14964.047851960004,24654.629999999997
"2023-02-19 00:00:00",13360.147677,24714.205
"2023-02-20 00:00:00",18988.212474639997,24485.995
"2023-02-21 00:00:00",22951.68824678,24692.475
"2023-02-22 00:00:00",19196.978279590003,24034.775
"2023-02-23 00:00:00",25046.363793149994,24112.185
"2023-02-24 00:00:00",25595.56506251,23478.120000000003
"2023-02-25 00:00:00",13567.49555597,23013.565000000002
"2023-02-26 00:00:00",9266.56079892,23370.995
"2023-02-27 00:00:00",23165.905462950006,23510.465
"2023-02-28 00:00:00",21012.624102499994,23317.809999999998
"2023-03-01 00:00:00",27470.908798009994,23500.005
"2023-03-02 00:00:00",15880.358276129999,23500.525
"2023-03-03 00:00:00",28319.909928590005,22812.19
"2023-03-04 00:00:00",12204.379157290003,22295.105000000003
"2023-03-05 00:00:00",10933.772105819997,22436.46
"2023-03-06 00:00:00",16264.965263099999,22450.41
"2023-03-07 00:00:00",30306.005469089996,22253.14
"2023-03-08 00:00:00",24757.583075590013,21952.72
"2023-03-09 00:00:00",24871.77242358,20970.855
"2023-03-10 00:00:00",40835.18211955001,19984.165
"2023-03-11 00:00:00",44180.561165360006,20373.23
"2023-03-12 00:00:00",30091.675197279998,21331.8
"2023-03-13 00:00:00",57528.13318382,23236.54
"2023-03-14 00:00:00",62044.316553120014,25295.885
"2023-03-15 00:00:00",33049.34129162999,24600.155
"2023-03-16 00:00:00",70567.15665743998,24715.825
"2023-03-17 00:00:00",59877.27932558999,26364.915
"2023-03-18 00:00:00",28094.18851994001,27202.52
"2023-03-19 00:00:00",32144.57527973,27675.04
"2023-03-20 00:00:00",38108.81937333,27882.11
"2023-03-21 00:00:00",28194.70573832,27954.85
"2023-03-22 00:00:00",35003.01949819,27779.405
"2023-03-23 00:00:00",32890.62077078,27999.379999999997
"2023-03-24 00:00:00",20048.712615930002,27732.48
"2023-03-25 00:00:00",12776.515520919998,27499.65
"2023-03-26 00:00:00",11293.481393970002,27830.035
"2023-03-27 00:00:00",20440.00966041,27304.95
"2023-03-28 00:00:00",23353.70878586,27080.815
"2023-03-29 00:00:00",28896.447173799996,27951.370000000003
"2023-03-30 00:00:00",30777.7827642,28452.27
"2023-03-31 00:00:00",24109.718327689996,28095.85
"2023-04-01 00:00:00",18160.628208920003,28538.184999999998
"2023-04-02 00:00:00",9195.09307196,28209.655
"2023-04-03 00:00:00",20183.99004565,27892.449999999997
"2023-04-04 00:00:00",21036.490671869997,28056.04
"2023-04-05 00:00:00",39253.44954392,28311.35
"2023-04-06 00:00:00",14411.607737190001,27958.504999999997
"2023-04-07 00:00:00",12438.655527329996,27950.855
"2023-04-08 00:00:00",9827.288864130001,28014.905
"2023-04-09 00:00:00",9268.56880856,28180.06
"2023-04-10 00:00:00",24695.467168699997,28980.385000000002
"2023-04-11 00:00:00",28560.40216207,30082.975
"2023-04-12 00:00:00",43646.80820198001,30102.425000000003
"2023-04-13 00:00:00",19190.492460670004,30236.129999999997
"2023-04-14 00:00:00",22668.458318639994,30520.699999999997
"2023-04-15 00:00:00",13342.61226135,30425.795
"2023-04-16 00:00:00",11000.30395881,30357.545
"2023-04-17 00:00:00",20848.385815759997,29795.015
"2023-04-18 00:00:00",20811.524742920003,29814.239999999998
"2023-04-19 00:00:00",22202.903499009997,29515.745
"2023-04-20 00:00:00",33201.547219529995,28551.88
"2023-04-21 00:00:00",25678.45303168,27760.125
"2023-04-22 00:00:00",22044.85795403999,27516.02
"2023-04-23 00:00:00",9894.53430222,27589.475
"2023-04-24 00:00:00",18276.41040372,27502.45
"2023-04-25 00:00:00",34224.17978211,27799.285
"2023-04-26 00:00:00",39231.036309670024,28639.87
"2023-04-27 00:00:00",21067.474040890003,29143.864999999998
"2023-04-28 00:00:00",17097.973880520003,29263.72
"2023-04-29 00:00:00",11254.88473546,29277.160000000003
"2023-04-30 00:00:00",10078.069441770003,29537.010000000002
"2023-05-01 00:00:00",17063.799139999996,28510
"2023-05-02 00:00:00",27674.00508542999,28397.285
"2023-05-03 00:00:00",19165.98644476,28715.095
"2023-05-04 00:00:00",16333.397039719997,29037.120000000003
"2023-05-05 00:00:00",18623.20478716,29275.165
"2023-05-06 00:00:00",12142.463559000002,29158.815000000002
"2023-05-07 00:00:00",6383.112866630001,28877.43
"2023-05-08 00:00:00",18015.65033869,28096.765
"2023-05-09 00:00:00",17309.69924274,27739.525
"2023-05-10 00:00:00",17153.452181260003,27590
"2023-05-11 00:00:00",17701.13459117,27186.71
"2023-05-12 00:00:00",20922.129994359995,26464.555
"2023-05-13 00:00:00",8590.222076949998,26877.29
"2023-05-14 00:00:00",7534.80270725,26906.485
"2023-05-15 00:00:00",21574.021316000002,27213.045
"2023-05-16 00:00:00",21702.18428971,27087.67
"2023-05-17 00:00:00",18393.909484350002,27035.050000000003
"2023-05-18 00:00:00",17111.096822299998,26934.205
"2023-05-19 00:00:00",11157.746729859997,26918.85
"2023-05-20 00:00:00",7417.34048418,27001.9
"2023-05-21 00:00:00",7318.84746109,26982.325
"2023-05-22 00:00:00",12738.200782460004,26814.32
"2023-05-23 00:00:00",16409.22276319,27141.875