Date,Camp,SPX
2016-01-01,4903.09,2016.71
2016-01-02,4891.43,1990.26
2016-01-03,4835.76,1943.09
2016-01-04,4903.09,2016.71
2016-01-05,4891.43,1990.26
2016-01-06,4835.76,1943.09
2016-01-07,4689.43,1922.03
2016-01-08,4643.63,1923.67
2016-01-11,4637.99,1938.68
2016-01-12,4685.92,1890.28
2016-01-13,4526.06,1921.84
2016-01-14,4615,1880.33
2016-01-15,4488.42,1881.33
2016-01-19,4476.95,1859.33
2016-01-20,4471.69,1868.99
2016-01-21,4472.06,1906.9
2016-01-22,4591.18,1877.08
2016-01-25,4518.49,1903.63
2016-01-26,4567.67,1882.95
2016-01-27,4468.17,1893.36
2016-01-28,4506.68,1940.24
2016-01-29,4613.95,1939.38
2016-02-01,4620.37,1903.03
2016-02-02,4516.95,1912.53
2016-02-03,4504.24,1915.45
2016-02-04,4509.56,1880.05
2016-02-05,4363.14,1853.44
2016-02-08,4283.75,1852.21
2016-02-09,4268.76,1851.86
2016-02-10,4283.59,1829.08
2016-02-11,4266.84,1864.78
2016-02-12,4337.51,1895.58
2016-02-16,4435.96,1926.82
2016-02-17,4534.06,1917.83
2016-02-18,4487.54,1917.78
2016-02-19,4504.43,1945.5
2016-02-22,4570.61,1921.27
2016-02-23,4503.58,1929.8
2016-02-24,4542.61,1951.7
2016-02-25,4582.2,1948.05
2016-02-26,4590.47,1932.23
2016-02-29,4557.95,1978.35
2016-03-01,4689.6,1986.45
2016-03-02,4703.42,1993.4
2016-03-03,4707.42,1999.99
2016-03-04,4717.02,2001.76
2016-03-07,4708.25,1979.26
2016-03-08,4648.82,1989.26
2016-03-09,4674.38,1989.57
2016-03-10,4662.16,2022.19
2016-03-11,4748.47,2019.64
2016-03-14,4750.28,2015.93
2016-03-15,4728.67,2027.22
2016-03-16,4763.97,2040.59
2016-03-17,4774.99,2049.58
2016-03-18,4795.65,2051.6
2016-03-21,4808.87,2049.8
2016-03-22,4821.66,2036.71
2016-03-23,4768.86,2035.94
2016-03-24,4773.5,2037.05
2016-03-28,4766.79,2055.01
2016-03-29,4846.62,2063.95
2016-03-30,4869.29,2059.74
2016-03-31,4869.85,2072.78
2016-04-01,4914.54,2066.13
2016-04-04,4891.8,2045.17
2016-04-05,4843.93,2066.66
2016-04-06,4920.72,2041.91
2016-04-07,4848.37,2047.6
2016-04-08,4850.69,2041.99
2016-04-11,4833.4,2061.72
2016-04-12,4872.09,2082.42
2016-04-13,4947.42,2082.78
2016-04-14,4945.89,2080.73
2016-04-15,4938.22,2094.34
2016-04-18,4960.02,2100.8
2016-04-19,4940.33,2102.4
2016-04-20,4948.13,2091.48
2016-04-21,4945.89,2091.58
2016-04-22,4906.23,2087.79
2016-04-25,4895.79,2091.7
2016-04-26,4888.28,2095.15
2016-04-27,4863.14,2075.81
2016-04-28,4805.29,2065.3
2016-04-29,4775.36,2081.43
2016-05-02,4817.59,2063.37
2016-05-03,4763.22,2051.12
2016-05-04,4725.64,2050.63
2016-05-05,4717.09,2057.14
2016-05-06,4736.16,2058.69
2016-05-09,4750.21,2084.39
2016-05-10,4809.88,2064.46
2016-05-11,4760.69,2064.11
2016-05-12,4737.33,2046.61
2016-05-13,4717.68,2066.66
2016-05-16,4775.46,2047.21
2016-05-17,4715.73,2047.63
2016-05-18,4739.12,2040.04
2016-05-19,4712.53,2052.32
2016-05-20,4769.56,2048.04
2016-05-23,4765.78,2076.06
2016-05-24,4861.06,2090.54
2016-05-25,4894.89,2090.1
2016-05-26,4901.77,2099.06
2016-05-27,4933.5,2096.96
2016-05-31,4948.05,2099.33
2016-06-01,4952.25,2105.26
2016-06-02,4971.36,2099.13
2016-06-03,4942.52,2109.41
2016-06-06,4968.71,2112.13
2016-06-07,4961.75,2119.12
2016-06-08,4974.64,2115.48
2016-06-09,4958.62,2096.07
2016-06-10,4894.55,2079.06
2016-06-13,4848.44,2075.32
2016-06-14,4843.55,2071.5
2016-06-15,4834.93,2077.99
2016-06-16,4844.91,2071.22
2016-06-17,4800.34,2083.25
2016-06-20,4837.21,2088.9
2016-06-21,4843.76,2085.45
2016-06-22,4833.32,2113.32
2016-06-23,4910.04,2037.41
2016-06-24,4707.98,2000.54
2016-06-27,4594.44,2036.09
2016-06-28,4691.87,2070.77
2016-06-29,4779.25,2098.86
2016-06-30,4842.67,2102.95
2016-07-01,4862.57,2088.55
2016-07-05,4822.9,2099.73
2016-07-06,4859.16,2097.9
2016-07-07,4876.81,2129.9
2016-07-08,4956.76,2137.16
2016-07-11,4988.64,2152.14
2016-07-12,5022.82,2152.43
2016-07-13,5005.73,2163.75
2016-07-14,5034.06,2161.74
2016-07-15,5029.59,2166.89
2016-07-18,5055.78,2163.78
2016-07-19,5036.37,2173.02
2016-07-20,5089.93,2165.17
2016-07-21,5073.9,2175.03
2016-07-22,5100.16,2168.48
2016-07-25,5097.63,2169.18
2016-07-26,5110.05,2166.58
2016-07-27,5139.81,2170.06
2016-07-28,5154.98,2173.6
2016-07-29,5162.13,2170.84
2016-08-01,5184.2,2157.03
2016-08-02,5137.73,2163.79
2016-08-03,5159.74,2164.25
2016-08-04,5166.25,2182.87
2016-08-05,5221.12,2180.89
2016-08-08,5213.14,2181.74
2016-08-09,5225.48,2175.49
2016-08-10,5204.58,2185.79
2016-08-11,5228.4,2184.05
2016-08-12,5232.89,2190.15
2016-08-15,5262.02,2178.15
2016-08-16,5227.11,2182.22
2016-08-17,5228.66,2187.02
2016-08-18,5240.15,2183.87
2016-08-19,5238.38,2182.64
2016-08-22,5244.6,2186.9
2016-08-23,5260.08,2175.44
2016-08-24,5217.69,2172.47
2016-08-25,5212.2,2169.04
2016-08-26,5218.92,2180.38
2016-08-29,5232.33,2176.12
2016-08-30,5222.99,2170.95
2016-08-31,5213.22,2170.86
2016-09-01,5227.21,2179.98
2016-09-02,5249.9,2186.48
2016-09-06,5275.91,2186.16
2016-09-07,5283.93,2181.3
2016-09-08,5259.48,2127.81
2016-09-09,5125.91,2159.04
2016-09-12,5211.89,2127.02
2016-09-13,5155.25,2125.77
2016-09-14,5173.77,2147.26
2016-09-15,5249.69,2139.16
2016-09-16,5244.57,2139.12
2016-09-19,5235.03,2139.76
2016-09-20,5241.35,2163.12
2016-09-21,5295.18,2177.18
2016-09-22,5339.52,2164.69
2016-09-23,5305.75,2146.1
2016-09-26,5257.49,2159.93
2016-09-27,5305.71,2171.37
2016-09-28,5318.55,2151.13
2016-09-29,5269.15,2168.27
2016-09-30,5312,2161.2
2016-10-03,5300.87,2150.49
2016-10-04,5289.66,2159.73
2016-10-05,5316.02,2160.77
2016-10-06,5306.85,2153.74
2016-10-07,5292.4,2163.66
2016-10-10,5328.67,2136.73
2016-10-11,5246.79,2139.18
2016-10-12,5239.02,2132.55
2016-10-13,5213.33,2132.98
2016-10-14,5214.16,2126.5
2016-10-17,5199.82,2139.6
2016-10-18,5243.84,2144.29
2016-10-19,5246.41,2141.34
2016-10-20,5241.83,2141.16
2016-10-21,5257.4,2151.33
2016-10-24,5309.83,2143.16
2016-10-25,5283.4,2139.43
2016-10-26,5250.27,2133.04
2016-10-27,5215.97,2126.41
2016-10-28,5190.1,2126.15
2016-10-31,5189.13,2111.72
2016-11-01,5153.58,2097.94
2016-11-02,5105.57,2088.66
2016-11-03,5058.41,2085.18
2016-11-04,5046.37,2131.52
2016-11-07,5166.17,2139.56
2016-11-08,5193.49,2163.26
2016-11-09,5251.07,2167.48
2016-11-10,5208.8,2164.45
2016-11-11,5237.11,2164.2
2016-11-14,5218.4,2180.39
2016-11-15,5275.62,2176.94
2016-11-16,5294.58,2187.12
2016-11-17,5333.97,2181.9
2016-11-18,5321.51,2198.18
2016-11-21,5368.86,2202.94
2016-11-22,5386.35,2204.72
2016-11-23,5380.68,2213.35
2016-11-25,5398.92,2201.72
2016-11-28,5368.81,2204.66
2016-11-29,5379.92,2198.81
2016-11-30,5323.68,2191.08
2016-12-01,5251.11,2191.95
2016-12-02,5255.65,2204.71
2016-12-05,5308.89,2212.23
2016-12-06,5333,2241.35
2016-12-07,5393.76,2246.19
2016-12-08,5417.36,2259.53
2016-12-09,5444.5,2256.96
2016-12-12,5412.54,2271.72
2016-12-13,5463.83,2253.28
2016-12-14,5436.67,2262.03
2016-12-15,5456.85,2258.07
2016-12-16,5437.16,2262.53
2016-12-19,5457.44,2270.76
2016-12-20,5483.94,2265.18
2016-12-21,5471.43,2260.96
2016-12-22,5447.42,2263.79
2016-12-23,5462.69,2268.88
2016-12-27,5487.44,2249.92
2016-12-28,5438.56,2249.26
2016-12-29,5432.09,2238.83
2016-12-30,5383.12,2257.83
2017-01-03,5429.08,2270.75
2017-01-04,5477,2269
2017-01-05,5487.94,2276.98
2017-01-06,5521.06,2268.9
2017-01-09,5531.82,2268.9
2017-01-10,5551.82,2275.32
2017-01-11,5563.65,2270.44
2017-01-12,5547.49,2274.64
2017-01-13,5574.12,2267.89
2017-01-17,5538.73,2271.89
2017-01-18,5555.65,2263.69
2017-01-19,5540.08,2271.31
2017-01-20,5555.33,2265.2
2017-01-23,5552.94,2280.07
2017-01-24,5600.96,2298.37
2017-01-25,5656.34,2296.68
2017-01-26,5655.18,2294.69
2017-01-27,5660.78,2280.9
2017-01-30,5613.71,2278.87
2017-01-31,5614.79,2279.55
2017-02-01,5642.65,2280.85
2017-02-02,5636.2,2297.42
2017-02-03,5666.77,2292.56
2017-02-06,5663.55,2293.08
2017-02-07,5674.22,2294.67
2017-02-08,5682.45,2307.87
2017-02-09,5715.18,2316.1
2017-02-10,5734.13,2328.25
2017-02-13,5763.96,2337.58
2017-02-14,5782.57,2349.25
2017-02-15,5819.44,2347.22
2017-02-16,5814.9,2351.16
2017-02-17,5838.58,2365.38
2017-02-21,5865.95,2362.82
2017-02-22,5860.63,2363.81
2017-02-23,5835.51,2367.34
2017-02-24,5845.31,2369.75
2017-02-27,5861.9,2363.64
2017-02-28,5825.44,2395.96
2017-03-01,5904.03,2381.92
2017-03-02,5861.22,2383.12
2017-03-03,5870.75,2375.31
2017-03-06,5849.17,2368.39
2017-03-07,5833.93,2362.98
2017-03-08,5837.55,2364.87
2017-03-09,5838.81,2372.6
2017-03-10,5861.73,2373.47
2017-03-13,5875.78,2365.45
2017-03-14,5856.82,2385.26
2017-03-15,5900.05,2381.38
2017-03-16,5900.76,2378.25
2017-03-17,5901,2373.47
2017-03-20,5901.53,2344.02
2017-03-21,5793.83,2348.45
2017-03-22,5821.64,2345.96
2017-03-23,5817.69,2343.98
2017-03-24,5828.74,2341.59
2017-03-27,5840.37,2358.57
2017-03-28,5875.14,2361.13
2017-03-29,5897.55,2368.06
2017-03-30,5914.34,2362.72
2017-03-31,5911.74,2358.84
2017-04-03,5894.68,2360.16
2017-04-04,5898.61,2352.95
2017-04-05,5864.48,2357.49
2017-04-06,5878.95,2355.54
2017-04-07,5877.81,2357.16
2017-04-10,5880.93,2353.78
2017-04-11,5866.77,2344.93
2017-04-12,5836.16,2328.95
2017-04-13,5805.15,2349.01
2017-04-17,5856.79,2342.19
2017-04-18,5849.47,2338.17
2017-04-19,5863.03,2355.84
2017-04-20,5916.78,2348.69
2017-04-21,5910.52,2374.15
2017-04-24,5983.82,2388.61
2017-04-25,6025.49,2387.45
2017-04-26,6025.23,2388.77
2017-04-27,6048.94,2384.2
2017-04-28,6047.61,2388.33
2017-05-01,6091.6,2391.17
2017-05-02,6095.37,2388.13
2017-05-03,6072.55,2389.52
2017-05-04,6075.34,2399.29
2017-05-05,6100.76,2399.38
2017-05-08,6102.66,2396.92
2017-05-09,6120.59,2399.63
2017-05-10,6129.14,2394.44
2017-05-11,6115.96,2390.9
2017-05-12,6121.23,2402.32
2017-05-15,6149.67,2400.67
2017-05-16,6169.87,2357.03
2017-05-17,6011.24,2365.72
2017-05-18,6055.13,2381.73
2017-05-19,6083.7,2394.02
2017-05-22,6133.62,2398.42
2017-05-23,6138.71,2404.39
2017-05-24,6163.02,2415.07
2017-05-25,6205.26,2415.82
2017-05-26,6210.19,2412.91
2017-05-30,6203.19,2411.8
2017-05-31,6198.52,2430.06
2017-06-01,6246.83,2439.07
2017-06-02,6305.8,2436.1
2017-06-05,6295.68,2429.33
2017-06-06,6275.06,2433.14
2017-06-07,6297.38,2433.79
2017-06-08,6321.76,2431.77
2017-06-09,6207.92,2429.39
2017-06-12,6175.46,2440.35
2017-06-13,6220.37,2437.92
2017-06-14,6194.89,2432.46
2017-06-15,6165.5,2433.15
2017-06-16,6151.76,2453.46
2017-06-19,6239.01,2437.03
2017-06-20,6188.03,2435.61
2017-06-21,6233.95,2434.5
2017-06-22,6236.69,2438.3
2017-06-23,6265.25,2439.07
2017-06-26,6247.15,2419.38
2017-06-27,6146.62,2440.69
2017-06-28,6234.41,2419.7
2017-06-29,6144.35,2423.41
2017-06-30,6140.42,2429.01
2017-07-03,6110.06,2432.54
2017-07-05,6150.86,2409.75
2017-07-06,6089.46,2425.18
2017-07-07,6153.08,2427.43
2017-07-10,6176.39,2425.53
2017-07-11,6193.3,2443.25
2017-07-12,6261.17,2447.83
2017-07-13,6274.44,2459.27
2017-07-14,6312.47,2459.14
2017-07-17,6314.43,2460.61
2017-07-18,6344.31,2473.83
2017-07-19,6385.04,2473.45
2017-07-20,6390,2472.54
2017-07-21,6387.75,2469.91
2017-07-24,6410.81,2477.13
2017-07-25,6412.17,2477.83
2017-07-26,6422.75,2475.42
2017-07-27,6382.19,2472.1
2017-07-28,6374.68,2470.3
2017-07-31,6348.12,2476.35
2017-08-01,6362.94,2477.57
2017-08-02,6362.65,2472.16
2017-08-03,6340.34,2476.83
2017-08-04,6351.56,2480.91
2017-08-07,6383.77,2474.92
2017-08-08,6370.46,2474.02
2017-08-09,6352.33,2438.21
2017-08-10,6216.87,2441.32
2017-08-11,6256.56,2465.84
2017-08-14,6340.23,2464.61
2017-08-15,6333.01,2468.11
2017-08-16,6345.11,2430.01
2017-08-17,6221.91,2425.55
2017-08-18,6216.53,2428.37
2017-08-21,6213.13,2452.51
2017-08-22,6297.48,2444.04
2017-08-23,6278.41,2438.97
2017-08-24,6271.33,2443.05
2017-08-25,6265.64,2444.24
2017-08-28,6283.02,2446.3
2017-08-29,6301.89,2457.59
2017-08-30,6368.31,2471.65
2017-08-31,6428.66,2476.55
2017-09-01,6435.33,2457.85
2017-09-05,6375.57,2465.54
2017-09-06,6393.31,2465.1
2017-09-07,6397.87,2461.43
2017-09-08,6360.19,2488.11
2017-09-11,6432.26,2496.48
2017-09-12,6454.28,2498.37
2017-09-13,6460.19,2495.62
2017-09-14,6429.08,2500.23
2017-09-15,6448.47,2503.87
2017-09-18,6454.64,2506.65
2017-09-19,6461.32,2508.24
2017-09-20,6456.04,2500.6
2017-09-21,6422.69,2502.22
2017-09-22,6426.92,2496.66
2017-09-25,6370.59,2496.84
2017-09-26,6380.16,2507.04
2017-09-27,6453.26,2510.06
2017-09-28,6453.45,2519.36
2017-09-29,6495.96,2529.12
2017-10-02,6516.72,2534.58
2017-10-03,6531.71,2537.74
2017-10-04,6534.63,2552.07
2017-10-05,6585.36,2549.33
2017-10-06,6590.18,2544.73
2017-10-09,6579.73,2550.64
2017-10-10,6587.25,2555.24
2017-10-11,6603.55,2550.93
2017-10-12,6591.51,2553.17
2017-10-13,6605.8,2557.64
2017-10-16,6624,2559.36
2017-10-17,6623.66,2561.26
2017-10-18,6624.22,2562.1
2017-10-19,6605.07,2575.21
2017-10-20,6629.05,2564.98
2017-10-23,6586.83,2569.13
2017-10-24,6598.43,2557.15
2017-10-25,6563.89,2560.4
2017-10-26,6556.77,2581.07
2017-10-27,6701.26,2572.83
2017-10-30,6698.96,2575.26
2017-10-31,6727.67,2579.36
2017-11-01,6716.53,2579.85
2017-11-02,6714.94,2587.84
2017-11-03,6764.44,2591.13
2017-11-06,6786.44,2590.64
2017-11-07,6767.78,2594.38
2017-11-08,6789.12,2584.62
2017-11-09,6750.05,2582.3
2017-11-10,6750.94,2584.84
2017-11-13,6757.6,2578.87
2017-11-14,6737.87,2564.62
2017-11-15,6706.21,2585.64
2017-11-16,6793.29,2578.85
2017-11-17,6782.79,2582.14
2017-11-20,6790.71,2599.03
2017-11-21,6862.48,2597.08
2017-11-22,6867.36,2602.42
2017-11-24,6889.16,2601.42
2017-11-27,6878.52,2627.04
2017-11-28,6912.36,2626.07
2017-11-29,6824.39,2647.58
2017-11-30,6873.97,2642.22
2017-12-01,6847.59,2639.44
2017-12-04,6775.37,2629.57
2017-12-05,6762.21,2629.27
2017-12-06,6776.38,2636.98
2017-12-07,6812.84,2651.5
2017-12-08,6840.08,2659.99
2017-12-11,6875.08,2664.11
2017-12-12,6862.32,2662.85
2017-12-13,6875.8,2652.01
2017-12-14,6856.53,2675.81
2017-12-15,6936.58,2690.16
2017-12-18,6994.76,2681.47
2017-12-19,6963.85,2679.25
2017-12-20,6960.96,2684.57
2017-12-21,6965.36,2683.34
2017-12-22,6959.96,2680.5
2017-12-26,6936.25,2682.62
2017-12-27,6939.34,2687.54
2017-12-28,6950.16,2673.61
2017-12-29,6903.39,2695.81
2018-01-02,7006.9,2713.06
2018-01-03,7065.53,2723.99
2018-01-04,7077.91,2743.15
2018-01-05,7136.56,2747.71
2018-01-08,7157.39,2751.29
2018-01-09,7163.58,2748.23
2018-01-10,7153.57,2767.56
2018-01-11,7211.78,2786.24
2018-01-12,7261.06,2776.42
2018-01-16,7223.69,2802.56
2018-01-17,7298.28,2798.03
2018-01-18,7296.05,2810.3
2018-01-19,7336.38,2832.97
2018-01-22,7408.03,2839.13
2018-01-23,7460.29,2837.54
2018-01-24,7415.06,2839.25
2018-01-25,7411.16,2872.87
2018-01-26,7505.77,2853.53
2018-01-29,7466.51,2822.43
2018-01-30,7402.48,2823.81
2018-01-31,7411.48,2821.98
2018-02-01,7385.86,2762.13
2018-02-02,7240.95,2648.94
2018-02-05,6967.53,2695.14
2018-02-06,7115.88,2681.66
2018-02-07,7051.98,2581
2018-02-08,6777.16,2619.55
2018-02-09,6874.49,2656
2018-02-12,6981.96,2662.94
2018-02-13,7013.51,2698.63
2018-02-14,7143.62,2731.2
2018-02-15,7256.43,2732.22
2018-02-16,7239.47,2716.26
2018-02-20,7234.31,2701.33
2018-02-21,7218.23,2703.96
2018-02-22,7210.09,2747.3
2018-02-23,7337.39,2779.6
2018-02-26,7421.46,2744.28
2018-02-27,7330.35,2713.83
2018-02-28,7273.01,2677.67
2018-03-01,7180.56,2691.25
2018-03-02,7257.87,2720.94
2018-03-05,7330.7,2728.12
2018-03-06,7372.01,2726.8
2018-03-07,7396.65,2738.97
2018-03-08,7427.95,2786.57
2018-03-09,7560.81,2783.02
2018-03-12,7588.32,2765.31
2018-03-13,7511.01,2749.48
2018-03-14,7496.81,2747.33
2018-03-15,7481.74,2752.01
2018-03-16,7481.99,2712.92
2018-03-19,7344.24,2716.94
2018-03-20,7364.3,2711.93
2018-03-21,7345.29,2643.69
2018-03-22,7166.68,2588.26
2018-03-23,6992.67,2658.55
2018-03-26,7220.54,2612.62
2018-03-27,7008.81,2605
2018-03-28,6949.23,2640.87
2018-03-29,7063.44,2581.88
2018-04-02,6870.12,2614.45
2018-04-03,6941.28,2644.69
2018-04-04,7042.11,2662.84
2018-04-05,7076.55,2604.47
2018-04-06,6915.11,2613.16
2018-04-09,6950.34,2656.87
2018-04-10,7094.3,2642.19
2018-04-11,7069.03,2663.99
2018-04-12,7140.25,2656.3
2018-04-13,7106.65,2677.84
2018-04-16,7156.28,2706.39
2018-04-17,7281.1,2708.64
2018-04-18,7295.24,2693.13
2018-04-19,7238.06,2670.14
