Time,Positive,Neutral,Negative,Price
2020-08-31 0:00:00,9566,22046,1561,11680.815
2020-09-01 0:00:00,9823,28766,1879,11801.24
2020-09-02 0:00:00,8532,26367,2121,11586.735
2020-09-03 0:00:00,9133,27596,2424,10743.315
2020-09-04 0:00:00,9413,26319,2471,10329.365
2020-09-05 0:00:00,8038,21495,2227,10225.5
2020-09-06 0:00:00,6531,18480,1552,10190.34
2020-09-07 0:00:00,7537,22133,2087,10152.8
2020-09-08 0:00:00,9203,24321,1979,10149.7
2020-09-09 0:00:00,10100,23108,1729,10169.36
2020-09-10 0:00:00,9130,22170,1637,10357.345
2020-09-11 0:00:00,8096,20161,1746,10314.045
2020-09-12 0:00:00,7167,17406,1295,10384.595
2020-09-13 0:00:00,6890,17318,1368,10401.685
2020-09-14 0:00:00,7791,20813,1371,10506.475
2020-09-15 0:00:00,8110,23413,1801,10784.575
2020-09-16 0:00:00,8139,24540,1940,10882.36
2020-09-17 0:00:00,8633,22107,1780,10901.62
2020-09-18 0:00:00,20666,21705,1679,10932.295
2020-09-19 0:00:00,12051,18573,1279,11036.255
2020-09-20 0:00:00,7769,18101,1699,10929.565
2020-09-21 0:00:00,8904,23966,2541,10655.99
2020-09-22 0:00:00,8008,20808,1895,10471.455
2020-09-23 0:00:00,8560,21198,1810,10356.55
2020-09-24 0:00:00,7996,21502,1631,10502.96
2020-09-25 0:00:00,5449,13447,952,10662.26
2020-09-26 0:00:00,4663,10677,921,10740.57
2020-09-27 0:00:00,8739,15514,1339,10711.385
2020-09-28 0:00:00,8127,19461,1548,10800.39
2020-09-29 0:00:00,8341,19027,1577,10752.025
2020-09-30 0:00:00,11724,19344,1591,10758.145
2020-10-01 0:00:00,15639,21221,2242,10690.565
2020-10-02 0:00:00,16513,20075,2308,10528.28
2020-10-03 0:00:00,10850,15711,1348,10554.885
2020-10-04 0:00:00,8726,15185,1377,10617.22
2020-10-05 0:00:00,9077,19290,1487,10713.65
2020-10-06 0:00:00,8455,25176,1918,10667.49
2020-10-07 0:00:00,9840,19569,2033,10617.085
2020-10-08 0:00:00,13747,25680,1891,10749.31
2020-10-09 0:00:00,14548,23591,1862,10974.31
2020-10-10 0:00:00,10899,23391,1523,11271.705
2020-10-11 0:00:00,9302,19045,1322,11359.095
2020-10-12 0:00:00,10451,23681,1758,11474.635
2020-10-13 0:00:00,10458,23128,1800,11438.125
2020-10-14 0:00:00,9473,22483,1643,11424.565
2020-10-15 0:00:00,9660,20248,1722,11438.32
2020-10-16 0:00:00,10657,20253,1630,11385.12
2020-10-17 0:00:00,11243,19979,1158,11340.35
2020-10-18 0:00:00,10660,17119,1378,11435.465
2020-10-19 0:00:00,11007,23275,1861,11619.53
2020-10-20 0:00:00,8881,22807,1747,11868.06
2020-10-21 0:00:00,5537,7716,453,12568.45
2020-10-22 0:00:00,6024,6094,340,12949.215
2020-10-23 0:00:00,4286,4646,288,12882.22
2020-10-24 0:00:00,3679,3820,255,13026.89
2020-10-25 0:00:00,4420,3943,248,13128.545
2020-10-26 0:00:00,3254,4864,314,13019.42
2020-10-27 0:00:00,2454,4905,364,13421.89
2020-10-28 0:00:00,7604,18790,1425,13380.86
2020-10-29 0:00:00,12673,24431,1953,13314.58
2020-10-30 0:00:00,10049,23780,1962,13403.71
2020-10-31 0:00:00,11686,23312,1900,13755.02
2020-11-01 0:00:00,10006,20038,1482,13763.62
2020-11-02 0:00:00,10763,21298,1576,13525.065
2020-11-03 0:00:00,12205,23709,1850,13686.19
2020-11-04 0:00:00,11495,25550,2056,13899.015
2020-11-05 0:00:00,15108,43664,2967,14926.92
2020-11-06 0:00:00,14249,34885,2469,15584.225
2020-11-07 0:00:00,10707,23732,1873,15096.18
2020-11-08 0:00:00,9494,20404,1559,15196.5
2020-11-09 0:00:00,11604,26070,1766,15322.68
2020-11-10 0:00:00,10511,23868,1969,15288.05
2020-11-11 0:00:00,11112,27328,2084,15635.895
2020-11-12 0:00:00,13112,33605,2397,15912.62
2020-11-13 0:00:00,12668,29692,2109,16229.21
2020-11-14 0:00:00,9156,21913,1647,16027.45
2020-11-15 0:00:00,10160,20131,1778,15976.425
2020-11-16 0:00:00,12739,32852,2297,16377.125
2020-11-17 0:00:00,19933,53197,3812,17210.435
2020-11-18 0:00:00,16875,50292,3884,17863.505
2020-11-19 0:00:00,12201,33104,2507,17768.975
2020-11-20 0:00:00,12876,39404,2852,18289.47
2020-11-21 0:00:00,12340,34955,2771,18662.59
2020-11-22 0:00:00,11148,28157,2209,18196.365
2020-11-23 0:00:00,11798,32931,2518,18386.085
2020-11-24 0:00:00,14698,49334,3226,18768.635
2020-11-25 0:00:00,12650,35392,2607,19004.35
2020-11-26 0:00:00,14326,42828,4069,17588.84
2020-11-27 0:00:00,10750,30346,2801,16970.995
2020-11-28 0:00:00,9475,26077,2283,17394.475
2020-11-29 0:00:00,12367,26709,2090,17945.395
2020-11-30 0:00:00,16878,49280,3818,19024.63
2020-12-01 0:00:00,15069,42235,3717,19052.98
2020-12-02 0:00:00,12026,31437,2599,18843.58
2020-12-03 0:00:00,11670,32763,2687,19248.305
2020-12-04 0:00:00,10405,32156,2824,19072.705
2020-12-05 0:00:00,9526,25382,2123,18846.66
2020-12-06 0:00:00,9322,24184,1921,19151.605
2020-12-07 0:00:00,9955,28596,2124,19160.74
2020-12-08 0:00:00,10544,30351,2682,18761.345
2020-12-09 0:00:00,11630,30971,2707,18154.195
2020-12-10 0:00:00,11185,28423,2313,18237.44
2020-12-11 0:00:00,11537,28820,2397,17946.615
2020-12-12 0:00:00,10289,24539,1985,18490.915
2020-12-13 0:00:00,10139,26094,2186,19074.16
2020-12-14 0:00:00,8724,25769,1956,19170.41
2020-12-15 0:00:00,9256,28465,2248,19306.645
2020-12-16 0:00:00,20594,69559,4995,20413.61
2020-12-17 0:00:00,23842,74157,5638,22469.695
2020-12-18 0:00:00,15177,43917,3479,22808.705
2020-12-19 0:00:00,12123,35080,2658,23434.77
2020-12-20 0:00:00,13933,39531,3176,23673.94
2020-12-21 0:00:00,12971,39112,3466,23046.805
2020-12-22 0:00:00,12004,34936,4215,23105.745
2020-12-23 0:00:00,11375,35209,4606,23362.175
2020-12-24 0:00:00,10755,28157,3008,23247.505
2020-12-25 0:00:00,10906,25057,3008,24097.035
2020-12-26 0:00:00,15694,44582,4450,25637.44
2020-12-27 0:00:00,22052,57447,7256,27073.02
2020-12-28 0:00:00,15476,44592,8292,26773.795
2020-12-29 0:00:00,15304,50109,4734,26623.925
2020-12-30 0:00:00,15253,52302,5053,28175.145
2020-12-31 0:00:00,15776,44065,4947,28629.4
2021-01-01 0:00:00,12464,31505,3450,29207.27
2021-01-02 0:00:00,24466,81064,7300,31146.775
2021-01-03 0:00:00,24651,70074,5941,33399.965
2021-01-04 0:00:00,17961,55668,4700,31057.995
2021-01-05 0:00:00,15645,46126,3889,32236.365
2021-01-06 0:00:00,17292,56109,4443,35188.98
2021-01-07 0:00:00,22774,78199,6267,38352.94
2021-01-08 0:00:00,22453,70015,5800,39302.735
2021-01-09 0:00:00,17454,53739,4223,40092.045
2021-01-10 0:00:00,15877,49193,4476,38355.765
2021-01-11 0:00:00,21491,80583,8574,34287.41
2021-01-12 0:00:00,15225,52801,5359,34571.63
2021-01-13 0:00:00,16006,52299,5448,35107.78
2021-01-14 0:00:00,18074,58357,6167,38422.66
2021-01-15 0:00:00,14686,48231,5085,37045.81
2021-01-16 0:00:00,11606,33849,3411,36669.16
2021-01-17 0:00:00,10582,31830,4356,35357.75
2021-01-18 0:00:00,13101,37103,4136,36106.82
2021-01-19 0:00:00,12829,44677,4486,36892.405
2021-01-20 0:00:00,11593,36994,5390,34964.775
2021-01-21 0:00:00,13825,51909,6065,32843.37
2021-01-22 0:00:00,15381,49880,6767,31337.345
2021-01-23 0:00:00,10094,32419,3859,32457.44
2021-01-24 0:00:00,9958,30504,2894,32024.275
2021-01-25 0:00:00,12271,36209,3389,33409.135
2021-01-26 0:00:00,11491,33491,3185,31898.43
2021-01-27 0:00:00,13217,41805,3887,30908.39
2021-01-28 0:00:00,18254,58115,5850,31893.225
2021-01-29 0:00:00,26745,88593,8941,35313.79
2021-01-30 0:00:00,14976,42799,4660,33882.075
2021-01-31 0:00:00,12316,34983,3811,33297.89
2021-02-01 0:00:00,15662,41495,3855,33527.29
2021-02-02 0:00:00,14064,38721,3391,34731.975
2021-02-03 0:00:00,15163,42078,3059,36559.26
2021-02-04 0:00:00,16057,42701,3204,37470.54
2021-02-05 0:00:00,17118,48690,7006,37485.21
2021-02-06 0:00:00,17262,49618,4928,39618.535
2021-02-07 0:00:00,15424,41670,3861,38564.875
2021-02-08 0:00:00,37416,116958,10315,42335.345
2021-02-09 0:00:00,27751,83940,7204,46630.525
2021-02-10 0:00:00,25768,64381,6254,45546.925
2021-02-11 0:00:00,22492,63815,5788,46348.735
2021-02-12 0:00:00,20886,60231,5141,47587.42
2021-02-13 0:00:00,18653,51390,4201,47231.325
2021-02-14 0:00:00,18459,50107,4082,48369.655
2021-02-15 0:00:00,18845,46392,4435,47470.87
2021-02-16 0:00:00,22966,64820,4951,48815.08
2021-02-17 0:00:00,27023,70871,5589,50795.2
2021-02-18 0:00:00,25895,54072,4785,51712.705
2021-02-19 0:00:00,25186,76287,6267,53548.96
2021-02-20 0:00:00,24052,63843,5434,55834.385
2021-02-21 0:00:00,20568,55707,5379,56932.41
2021-02-22 0:00:00,21876,63890,6411,52867.525
2021-02-23 0:00:00,24033,74578,8190,49573.87
2021-02-24 0:00:00,20505,58325,5578,49207.55
2021-02-25 0:00:00,20380,55647,4755,49407.61
2021-02-26 0:00:00,17980,49978,4957,46295.92
2021-02-27 0:00:00,12204,32816,3054,46713.32
2021-02-28 0:00:00,16576,44791,4830,44853.91
2021-03-01 0:00:00,22498,54522,4426,47435.59
2021-03-02 0:00:00,17896,47299,3979,48659.49
2021-03-03 0:00:00,17913,46099,3821,50401.015
2021-03-04 0:00:00,17030,42573,3831,49654.78
2021-03-05 0:00:00,15348,42202,4960,47889.31
2021-03-06 0:00:00,14376,35487,4143,48142.195
2021-03-07 0:00:00,15658,37431,4381,50174.17
2021-03-08 0:00:00,17834,42773,3248,50874.585
2021-03-09 0:00:00,16816,48539,3980,53411.455
2021-03-10 0:00:00,18956,51013,4601,55225.465
2021-03-11 0:00:00,18431,46453,3616,56228.71
2021-03-12 0:00:00,18645,50208,4159,56579.63
2021-03-13 0:00:00,22887,67229,5082,58926.235
2021-03-14 0:00:00,17069,44484,3818,60327.805
2021-03-15 0:00:00,17150,48098,5123,57723.425
2021-03-16 0:00:00,14963,42875,4079,55102.585
2021-03-17 0:00:00,17211,48734,4143,56565.695
2021-03-18 0:00:00,16112,46167,3535,58549.995
2021-03-19 0:00:00,5061,13945,1136,57868.345
2021-03-20 0:00:00,753,2464,134,58874.745
2021-03-21 0:00:00,692,2374,177,57128.475
2021-03-22 0:00:00,896,2867,179,56113.61
2021-03-23 0:00:00,925,2689,204,54410.315
2021-03-24 0:00:00,966,2582,175,54443.84
2021-03-25 0:00:00,753,2330,196,51802.915
2021-03-26 0:00:00,916,2508,148,53179.72
2021-03-27 0:00:00,679,1971,79,55298.89
2021-03-28 0:00:00,689,2019,135,55639.76
2021-03-29 0:00:00,909,2530,143,56662.235
2021-03-30 0:00:00,876,2394,186,58228.74
2021-03-31 0:00:00,833,2608,177,58368.655
2021-04-01 0:00:00,956,2792,186,58709.28
2021-04-02 0:00:00,924,2714,143,59259.985
2021-04-03 0:00:00,848,2318,140,58364.455
2021-04-04 0:00:00,769,2192,101,57493.555
2021-04-05 0:00:00,1303,3737,245,58034.56
2021-04-06 0:00:00,1532,4439,361,58416.875
2021-04-07 0:00:00,1671,4182,253,57047.885
2021-04-08 0:00:00,1485,3565,236,56930.65
2021-04-09 0:00:00,1191,3318,207,58288.08
2021-04-10 0:00:00,1495,4422,274,59539.465
2021-04-11 0:00:00,1346,4101,220,59945.81
2021-04-12 0:00:00,1403,3499,193,60327.33
2021-04-13 0:00:00,1792,5007,377,61746.815
2021-04-14 0:00:00,1591,4449,328,63086.395
2021-04-15 0:00:00,1300,3468,208,62932.61
2021-04-16 0:00:00,1478,4221,280,61807.62
2021-04-17 0:00:00,693,2064,131,61127.065
2021-04-18 0:00:00,,,,56589.215
2021-04-19 0:00:00,0,4,0,55940.86
2021-04-20 0:00:00,1,2,0,55265.39
2021-04-21 0:00:00,0,13,0,55221.375
2021-04-22 0:00:00,2,6,0,52989.195
2021-04-23 0:00:00,2,11,1,49803.995
2021-04-24 0:00:00,1,4,1,49996.67
2021-04-25 0:00:00,1,9,0,48824.735
2021-04-26 0:00:00,161,344,26,51616.56
2021-04-27 0:00:00,5065,14128,1080,54424.265
2021-04-28 0:00:00,15901,47707,3875,55174.09
2021-04-29 0:00:00,16425,46231,4008,53808.33
2021-04-30 0:00:00,15521,46947,3665,55537.135
2021-05-01 0:00:00,15007,41463,3977,57778.025
2021-05-02 0:00:00,14984,38495,3966,57013.77
2021-05-03 0:00:00,16777,48162,3718,57747.72
2021-05-04 0:00:00,17515,51371,4491,55167.425
2021-05-05 0:00:00,18700,50838,3954,55461.5
2021-05-06 0:00:00,17471,47611,3690,56846.08
2021-05-07 0:00:00,17097,46998,3739,57003.225
2021-05-08 0:00:00,16684,45647,4035,58253.565
2021-05-09 0:00:00,15150,41197,3815,57813.985
2021-05-10 0:00:00,17204,50648,4381,56913.095
2021-05-11 0:00:00,15623,44259,4024,55709.375
2021-05-12 0:00:00,22320,71313,7345,53594.165
2021-05-13 0:00:00,44431,138050,19302,49203.86
2021-05-14 0:00:00,22040,65449,8102,50232.36
2021-05-15 0:00:00,17037,49830,5894,48658.115
2021-05-16 0:00:00,28049,84203,13321,46863.76
2021-05-17 0:00:00,32662,94900,13833,44398.01
2021-05-18 0:00:00,23119,66775,7964,44064.375
2021-05-19 0:00:00,42417,159510,21556,36744.77
2021-05-20 0:00:00,26951,84086,11082,38764.64
2021-05-21 0:00:00,27039,80887,10866,37902.435
2021-05-22 0:00:00,24060,62710,7913,37064.815
2021-05-23 0:00:00,24772,77557,9868,34730.865
2021-05-24 0:00:00,9057,29391,3344,37206.335
2021-05-25 0:00:00,,,,38175.995
2021-05-26 0:00:00,,,,39355.31
2021-05-27 0:00:00,0,1,0,38810.395
2021-05-28 0:00:00,3,3,0,36806.68
2021-05-29 0:00:00,,,,35486.58
2021-05-30 0:00:00,1,1,0,34941.135
2021-05-31 0:00:00,,,,35857.83
2021-06-01 0:00:00,0,1,0,36821.855
2021-06-02 0:00:00,0,3,0,37080.26
2021-06-03 0:00:00,1,3,0,38341.19
2021-06-04 0:00:00,0,9,3,37445.26
2021-06-05 0:00:00,1,2,0,36378.96
2021-06-06 0:00:00,0,1,1,35859.075
2021-06-07 0:00:00,0,0,1,35078.755
2021-06-08 0:00:00,,,,32547.72
2021-06-09 0:00:00,278,572,90,34981.8
2021-06-10 0:00:00,6486,15235,1898,37104.125
2021-06-11 0:00:00,24890,56833,6634,36823.845
2021-06-12 0:00:00,18559,43728,4894,36050.265
2021-06-13 0:00:00,20598,50646,5386,37088.46
2021-06-14 0:00:00,29504,65919,6014,39890.605
2021-06-15 0:00:00,21622,53425,4403,40416.875
2021-06-16 0:00:00,19476,49852,4545,39305.01
2021-06-17 0:00:00,24530,52711,4846,38461.995
2021-06-18 0:00:00,21793,49764,4973,36680.06
2021-06-19 0:00:00,15219,38242,4528,35653.215
2021-06-20 0:00:00,15307,40920,4949,34758.885
2021-06-21 0:00:00,19759,65316,8673,33522.655
2021-06-22 0:00:00,22934,76371,9705,31110.47
2021-06-23 0:00:00,21909,52586,5525,33310.975
2021-06-24 0:00:00,18243,46649,4648,33804.03
2021-06-25 0:00:00,19266,54624,5853,33392.375
2021-06-26 0:00:00,17646,42550,4792,31435.74
2021-06-27 0:00:00,15178,40436,4435,33392.825
2021-06-28 0:00:00,21144,48737,5046,34591.715
2021-06-29 0:00:00,19384,46809,4561,35434.285
2021-06-30 0:00:00,18995,44399,4448,35076.205
2021-07-01 0:00:00,17072,43557,4093,33911.37
2021-07-02 0:00:00,14707,39070,3983,33341.825
2021-07-03 0:00:00,13587,36342,3930,34138.98
2021-07-04 0:00:00,12574,32903,2899,35168.155
2021-07-05 0:00:00,14786,37530,3723,34221.155
2021-07-06 0:00:00,14089,39073,4364,34327.7
2021-07-07 0:00:00,15438,38341,3578,34437.12
2021-07-08 0:00:00,17174,43443,4166,33021.495
2021-07-09 0:00:00,15032,42383,3567,33175.4
2021-07-10 0:00:00,12638,35228,3450,33641.83
2021-07-11 0:00:00,12628,31892,2865,33965.545
2021-07-12 0:00:00,19972,40914,3377,33659.42
2021-07-13 0:00:00,18858,48255,3671,32770.84
2021-07-14 0:00:00,15549,42090,4022,32350.595
2021-07-15 0:00:00,14297,42276,4042,32161.145
2021-07-16 0:00:00,14667,41234,3961,31651.54
2021-07-17 0:00:00,11420,35340,2984,31580.205
2021-07-18 0:00:00,12044,33744,2973,31788.92
2021-07-19 0:00:00,13527,43588,4287,31197.14
2021-07-20 0:00:00,14818,50812,5507,30191.985
2021-07-21 0:00:00,18334,56724,4805,31164.005
2021-07-22 0:00:00,16683,44372,3739,32171.44
2021-07-23 0:00:00,17814,40631,3011,32825.275
2021-07-24 0:00:00,14508,36785,2652,33974.42
2021-07-25 0:00:00,14089,35365,2956,34637.495
2021-07-26 0:00:00,24193,76582,6189,37912.045
2021-07-27 0:00:00,17655,46530,3880,37978.975
2021-07-28 0:00:00,17008,50335,4084,39857.99
2021-07-29 0:00:00,13739,40780,2888,39957.725
2021-07-30 0:00:00,13270,42648,3374,40323.97
2021-07-31 0:00:00,12026,36879,2857,41719.6
2021-08-01 0:00:00,12804,35807,2843,41028.095
2021-08-02 0:00:00,15288,44239,3325,39572.305
2021-08-03 0:00:00,14254,41350,3256,38729.335
2021-08-04 0:00:00,12980,38842,3486,38743.675
2021-08-05 0:00:00,15980,41074,3202,39369.59
2021-08-06 0:00:00,17775,43202,3583,41629.335
2021-08-07 0:00:00,19549,39877,3345,43602.54
2021-08-08 0:00:00,16015,37919,3429,44305.46
2021-08-09 0:00:00,17820,50284,4375,44647.04
2021-08-10 0:00:00,17223,44407,3665,45685.38
2021-08-11 0:00:00,16199,42953,3216,46062.2
2021-08-12 0:00:00,14862,40785,3079,45000.305
2021-08-13 0:00:00,15201,44182,3476,46075.585
2021-08-14 0:00:00,12890,35936,3420,47092.765
2021-08-15 0:00:00,12295,34483,3231,46493.075
2021-08-16 0:00:00,13166,37801,3274,46872.76
2021-08-17 0:00:00,13364,38440,3222,45769.88
2021-08-18 0:00:00,13571,39684,3218,45132.935
2021-08-19 0:00:00,13948,42890,3264,45513.135
2021-08-20 0:00:00,15816,47423,3353,48014.75
2021-08-21 0:00:00,18531,42278,2754,49069.925
2021-08-22 0:00:00,13564,35702,2446,48816.085
2021-08-23 0:00:00,18984,56413,3766,49781.04
2021-08-24 0:00:00,13896,45225,3207,48720.315
2021-08-25 0:00:00,29222,54051,3280,48196.405
2021-08-26 0:00:00,16003,42314,3169,47907.44
2021-08-27 0:00:00,14296,41705,2967,47771.56
2021-08-28 0:00:00,11834,35369,2278,48846.685
2021-08-29 0:00:00,10523,32693,2536,48747.49
2021-08-30 0:00:00,12999,37504,2876,47875.29
2021-08-31 0:00:00,13790,39561,3509,47483.23
2021-09-01 0:00:00,15017,44293,3640,47803.395
2021-09-02 0:00:00,17658,50573,3480,49503.795
2021-09-03 0:00:00,15812,48878,3374,49709.355
2021-09-04 0:00:00,12176,40890,2734,50025.235
2021-09-05 0:00:00,12293,43577,2858,50694.73
2021-09-06 0:00:00,15039,50856,3213,51900.92
2021-09-07 0:00:00,23486,82459,7665,48411.83
2021-09-08 0:00:00,18045,60861,5734,45919.055
2021-09-09 0:00:00,15484,48272,4110,46453.795
2021-09-10 0:00:00,16020,46795,4647,45612.47
2021-09-11 0:00:00,12254,37164,3374,45364.805
2021-09-12 0:00:00,11586,33071,2789,45584.66
2021-09-13 0:00:00,14854,45833,4367,45166.57
2021-09-14 0:00:00,14303,46163,3558,46019.965
2021-09-15 0:00:00,14044,47122,3726,47591.225
2021-09-16 0:00:00,13671,43683,3672,47774.53
2021-09-17 0:00:00,13632,40610,3551,47471.335
2021-09-18 0:00:00,12317,35739,2759,47937.235
2021-09-19 0:00:00,10825,31964,2664,47620.4
2021-09-20 0:00:00,15008,51154,5525,44946.56
2021-09-21 0:00:00,15295,48466,5027,41696.55
2021-09-22 0:00:00,13990,43267,3922,42300.645
2021-09-23 0:00:00,15614,46507,4054,44051.295
2021-09-24 0:00:00,18048,59804,9833,42975.19
2021-09-25 0:00:00,12278,37345,4526,42351.51
2021-09-26 0:00:00,13425,36669,3737,42376.945
