Time,Positive,Neutral,Negative,Price
2021-09-27 0:00:00,15692,42099,3974,43249.825
2021-09-28 0:00:00,14845,43143,4492,41852.685
2021-09-29 0:00:00,18236,47143,3871,41696.925
2021-09-30 0:00:00,15205,44638,3929,42771.695
2021-10-01 0:00:00,17804,54990,4536,45887.475
2021-10-02 0:00:00,19202,38533,3080,47908.09
2021-10-03 0:00:00,6728,16779,1236,48161.205
2021-10-04 0:00:00,215,466,33,48222.745
2021-10-05 0:00:00,326,708,53,50486.375
2021-10-06 0:00:00,525,1296,91,53047.995
2021-10-07 0:00:00,3896,10873,903,54411.165
2021-10-08 0:00:00,16660,46268,3458,54857
2021-10-09 0:00:00,14083,38658,3190,54590.76
2021-10-10 0:00:00,12857,37690,3284,55302.575
2021-10-11 0:00:00,19367,57743,4563,56137.33
2021-10-12 0:00:00,17580,54947,4361,55872.575
2021-10-13 0:00:00,16079,52662,3971,56024.295
2021-10-14 0:00:00,16571,55097,4054,57684.57
2021-10-15 0:00:00,26381,88420,5665,59887.82
2021-10-16 0:00:00,17785,52455,3535,61247.625
2021-10-17 0:00:00,18594,49324,3763,60374.2
2021-10-18 0:00:00,20157,60158,4325,61294.325
2021-10-19 0:00:00,23411,75564,5478,62939.405
2021-10-20 0:00:00,29926,101352,6328,65262.18
2021-10-21 0:00:00,22717,70264,5586,64360.945
2021-10-22 0:00:00,19583,59924,4093,61874.2
2021-10-23 0:00:00,17163,48767,3376,60719.27
2021-10-24 0:00:00,19159,47939,3732,60505.295
2021-10-25 0:00:00,,,,62184.16
2021-10-26 0:00:00,,,,61579.36
2021-10-27 0:00:00,,,,59800.59
2021-10-28 0:00:00,,,,60198.755
2021-10-29 0:00:00,,,,61618.71
2021-10-30 0:00:00,7123,21645,1564,61572.95
2021-10-31 0:00:00,7644,21832,1986,61221.315
2021-11-01 0:00:00,8631,23801,2019,61018.595
2021-11-02 0:00:00,9120,26995,2236,62480.525
2021-11-03 0:00:00,8955,25539,2168,62305.705
2021-11-04 0:00:00,9164,27027,2464,61924.35
2021-11-05 0:00:00,8104,26061,2096,61705.565
2021-11-06 0:00:00,7471,21771,1861,60862.505
2021-11-07 0:00:00,6657,20674,1638,62358.065
2021-11-08 0:00:00,8699,32739,2164,65529.12
2021-11-09 0:00:00,10027,33646,2600,67413.34
2021-11-10 0:00:00,9389,30651,2746,66087.445
2021-11-11 0:00:00,8594,27146,2391,64858.025
2021-11-12 0:00:00,10932,33058,3157,63890.51
2021-11-13 0:00:00,11341,30726,3322,64187.16
2021-11-14 0:00:00,10208,32174,2722,64562.695
2021-11-15 0:00:00,10481,28677,1947,64889
2021-11-16 0:00:00,17979,51480,4758,61180.12
2021-11-17 0:00:00,16356,47057,4091,59701.57
2021-11-18 0:00:00,18219,47524,4511,58749.99
2021-11-19 0:00:00,15102,44549,5005,57029.475
2021-11-20 0:00:00,13660,37463,3050,58676.265
2021-11-21 0:00:00,14025,37271,2998,59317.125
2021-11-22 0:00:00,14781,45970,3955,57532.495
2021-11-23 0:00:00,16342,46276,3979,56679.68
2021-11-24 0:00:00,19183,43863,3761,56820.11
2021-11-25 0:00:00,17014,37477,3122,58246.84
2021-11-26 0:00:00,16193,46288,4751,56388.745
2021-11-27 0:00:00,13212,34945,3479,54492.8
2021-11-28 0:00:00,14355,34275,3585,55455.655
2021-11-29 0:00:00,16597,42975,3579,57825.47
2021-11-30 0:00:00,14955,41711,3702,57578.83
2021-12-01 0:00:00,16403,40833,3258,57801.26
2021-12-02 0:00:00,16852,39895,3298,56629.94
2021-12-03 0:00:00,10491,25320,1925,55066.19
2021-12-04 0:00:00,5080,16352,1805,48717.135
2021-12-05 0:00:00,3370,10810,964,48802.47
2021-12-06 0:00:00,4593,12921,1302,49123.11
2021-12-07 0:00:00,4929,12038,1040,51018.3
2021-12-08 0:00:00,4296,10488,1091,49963.725
2021-12-09 0:00:00,4419,11310,1147,49088.57
2021-12-10 0:00:00,3958,11439,1192,48518.635
2021-12-11 0:00:00,3888,8779,902,48166.96
2021-12-12 0:00:00,3834,8582,830,49748.5
2021-12-13 0:00:00,4247,11812,1164,48007.97
2021-12-14 0:00:00,3404,9805,1093,47493.015
2021-12-15 0:00:00,6482,16301,1521,48031.005
2021-12-16 0:00:00,10328,19103,1189,48498.775
2021-12-17 0:00:00,12389,19097,1151,46754.695
2021-12-18 0:00:00,8418,17912,1106,46439.795
2021-12-19 0:00:00,8479,15094,889,47372.975
2021-12-20 0:00:00,9286,17826,1414,46541.105
2021-12-21 0:00:00,10441,19804,1149,47997.96
2021-12-22 0:00:00,10803,17876,1098,49020.92
2021-12-23 0:00:00,10349,18474,1032,49722.565
2021-12-24 0:00:00,9354,16698,836,51156.46
2021-12-25 0:00:00,2383,5798,228,50679.06
2021-12-26 0:00:00,2381,5758,332,50384.66
2021-12-27 0:00:00,3247,7246,341,51280.36
2021-12-28 0:00:00,3855,8169,614,49018.155
2021-12-29 0:00:00,3454,7969,434,47126.565
2021-12-30 0:00:00,2967,7392,546,46941.085
2021-12-31 0:00:00,1712,4440,261,47119.33
2022-01-01 0:00:00,2594,6070,337,47073.16
2022-01-02 0:00:00,2898,7053,372,47322.72
2022-01-03 0:00:00,3362,7689,432,46639.89
2022-01-04 0:00:00,3501,8352,414,46558.695
2022-01-05 0:00:00,3729,8933,570,44789.02
2022-01-06 0:00:00,3629,8938,710,43123.995
2022-01-07 0:00:00,3489,8949,641,41944.605
2022-01-08 0:00:00,3583,7491,623,41420.57
2022-01-09 0:00:00,5776,6290,506,42018.895
2022-01-10 0:00:00,3763,9223,621,40959.335
2022-01-11 0:00:00,3547,8328,467,42200.885
2022-01-12 0:00:00,3757,8265,430,43382.455
2022-01-13 0:00:00,3020,7733,467,43388.71
2022-01-14 0:00:00,3692,8217,416,42626.245
2022-01-15 0:00:00,4189,6737,314,43200.88
2022-01-16 0:00:00,12725,17498,880,43050.64
2022-01-17 0:00:00,5627,8859,468,42384.86
2022-01-18 0:00:00,4767,9980,486,41991.89
2022-01-19 0:00:00,4103,9852,513,41860.055
2022-01-20 0:00:00,2925,6642,359,42038.73
2022-01-21 0:00:00,5068,11439,1515,38305.54
2022-01-22 0:00:00,5085,10077,1069,35471.105
2022-01-23 0:00:00,4102,8077,1141,35593.785
2022-01-24 0:00:00,4205,10399,1480,35229.955
2022-01-25 0:00:00,4083,8935,752,36643.7
2022-01-26 0:00:00,19656,59886,5734,37603.14
2022-01-27 0:00:00,3426,8696,619,36393.365
2022-01-28 0:00:00,3247,8188,591,37098.92
2022-01-29 0:00:00,2978,7526,592,38035.87
2022-01-30 0:00:00,3203,7575,526,37871.02
2022-01-31 0:00:00,3458,9768,675,37715.255
2022-02-01 0:00:00,4131,8765,508,38657.52
2022-02-02 0:00:00,4105,8773,760,37766.995
2022-02-03 0:00:00,3755,7521,532,36840.995
2022-02-04 0:00:00,1873,4367,194,39399.005
2022-02-05 0:00:00,4019,7760,443,41458.855
2022-02-06 0:00:00,3683,6413,327,41911.93
2022-02-07 0:00:00,4733,9309,708,43103.94
2022-02-08 0:00:00,4582,9156,717,44094.02
2022-02-09 0:00:00,4659,8868,874,44008.555
2022-02-10 0:00:00,4083,9500,775,44545.715
2022-02-11 0:00:00,4033,8594,702,42980.745
2022-02-12 0:00:00,3663,6961,595,42408.755
2022-02-13 0:00:00,3258,6608,383,42336.83
2022-02-14 0:00:00,4041,7741,532,42219.28
2022-02-15 0:00:00,4442,8272,624,43611.965
2022-02-16 0:00:00,11791,21732,1536,43972.06
2022-02-17 0:00:00,10828,23740,2110,42145.96
2022-02-18 0:00:00,3733,9248,911,40238.675
2022-02-19 0:00:00,2732,6647,517,40064.665
2022-02-20 0:00:00,2634,7423,576,39081.475
2022-02-21 0:00:00,3286,9878,839,38178.925
2022-02-22 0:00:00,9962,22414,2691,37414.97
2022-02-23 0:00:00,3728,9028,848,38172.17
2022-02-24 0:00:00,3543,9314,991,36766.01
2022-02-25 0:00:00,4268,8091,586,38876.885
2022-02-26 0:00:00,3453,7978,494,39416.89
2022-02-27 0:00:00,3312,7437,501,38450.81
2022-02-28 0:00:00,19866,26619,2407,40713.61
2022-03-01 0:00:00,3834,8920,664,43888.3
2022-03-02 0:00:00,4391,8732,574,44228.85
2022-03-03 0:00:00,3945,8565,581,42965.815
2022-03-04 0:00:00,3612,9099,707,40571.095
2022-03-05 0:00:00,3399,7239,479,39124.7
2022-03-06 0:00:00,3240,7083,611,38910.29
2022-03-07 0:00:00,3380,8660,892,38364.065
2022-03-08 0:00:00,3713,8553,701,38633.38
2022-03-09 0:00:00,13304,25693,1659,40621.955
2022-03-10 0:00:00,12938,24728,1342,40448.505
2022-03-11 0:00:00,12071,21115,1398,39241.585
2022-03-12 0:00:00,4100,8741,541,39055.27
2022-03-13 0:00:00,3236,7655,495,38443.995
2022-03-14 0:00:00,3525,9131,819,38684.705
2022-03-15 0:00:00,4202,9080,612,39061.83
2022-03-16 0:00:00,11011,23347,1782,40285.89
2022-03-17 0:00:00,5979,11572,647,41011.22
2022-03-18 0:00:00,3716,9859,511,41240.52
2022-03-19 0:00:00,4711,8985,456,41958.58
2022-03-20 0:00:00,4422,8308,388,41638.275
2022-03-21 0:00:00,3822,10073,404,41032.8
2022-03-22 0:00:00,12175,27010,421,42105.645
2022-03-23 0:00:00,16132,30543,1121,42414.07
2022-03-24 0:00:00,5972,14746,580,43442.185
2022-03-25 0:00:00,4706,12455,449,44370.88
2022-03-26 0:00:00,4048,9200,419,44459.67
2022-03-27 0:00:00,3590,10379,398,45673.005
2022-03-28 0:00:00,8566,22948,1190,47438.835
2022-03-29 0:00:00,4095,12044,537,47536.77
2022-03-30 0:00:00,4048,12717,545,47148.795
2022-03-31 0:00:00,10579,24983,1376,46410.14
2022-04-01 0:00:00,4292,11996,554,45491.43
2022-04-02 0:00:00,4190,10098,492,46431.995
2022-04-03 0:00:00,9682,37376,1291,46499.085
2022-04-04 0:00:00,4691,11561,579,46014.87
2022-04-05 0:00:00,4170,11207,411,46285.245
2022-04-06 0:00:00,10834,24877,1480,44324.04
2022-04-07 0:00:00,4456,10947,601,43330.575
2022-04-08 0:00:00,4649,11731,445,43052.905
2022-04-09 0:00:00,10897,20660,1196,42474.54
2022-04-10 0:00:00,4462,10065,577,42682.035
2022-04-11 0:00:00,4755,12760,1059,40826.13
2022-04-12 0:00:00,4269,12747,971,39970.395
2022-04-13 0:00:00,4974,13750,594,40564.955
2022-04-14 0:00:00,4308,11282,483,40545.35
2022-04-15 0:00:00,4135,10509,477,40289.98
2022-04-16 0:00:00,4447,9790,437,40358.545
2022-04-17 0:00:00,4020,9192,687,40083.265
2022-04-18 0:00:00,3877,12290,693,39832.8
2022-04-19 0:00:00,4350,10808,580,41172.025
2022-04-20 0:00:00,4361,11360,519,41563.57
2022-04-21 0:00:00,4465,11786,639,41430.615
2022-04-22 0:00:00,3657,12226,581,39992.475
2022-04-23 0:00:00,3260,10972,457,39647.105
2022-04-24 0:00:00,3561,9320,452,39493.865
2022-04-25 0:00:00,4623,10552,629,39412.75
2022-04-26 0:00:00,3716,10488,644,39262.22
2022-04-27 0:00:00,4426,9967,712,38683.11
2022-04-28 0:00:00,3444,10622,532,39639.3
2022-04-29 0:00:00,3006,8929,550,39050.875
2022-04-30 0:00:00,3129,7432,624,38197.89
2022-05-01 0:00:00,3156,7608,628,38064.88
2022-05-02 0:00:00,2977,9498,616,38606.635
2022-05-03 0:00:00,2930,9425,550,38081.865
2022-05-04 0:00:00,3244,11900,520,38835.085
2022-05-05 0:00:00,4543,11877,731,37723.965
2022-05-06 0:00:00,3908,10911,702,35986.44
2022-05-07 0:00:00,3206,8945,662,35483.04
2022-05-08 0:00:00,3306,9526,680,34617.76
2022-05-09 0:00:00,3871,13713,1206,32148.835
2022-05-10 0:00:00,4194,11972,1163,31230.8
2022-05-11 0:00:00,4143,13350,1420,30111.725
2022-05-12 0:00:00,4221,13407,1313,27960.64
2022-05-13 0:00:00,4108,11326,1102,29832.215
2022-05-14 0:00:00,3092,8763,669,29431.585
2022-05-15 0:00:00,2739,8213,689,30434.63
2022-05-16 0:00:00,3642,9776,694,30200.32
2022-05-17 0:00:00,3441,9395,679,30089.615
2022-05-18 0:00:00,3737,8974,651,29641.93
2022-05-19 0:00:00,3142,9233,659,29579.085
2022-05-20 0:00:00,2740,8562,683,29711.875
2022-05-21 0:00:00,2378,7435,541,29268.715
2022-05-22 0:00:00,3013,8083,464,29836.935
2022-05-23 0:00:00,3095,9521,598,29748.055
2022-05-24 0:00:00,2870,11041,584,29215.015
2022-05-25 0:00:00,6596,19574,1267,29755.3
2022-05-26 0:00:00,5847,20380,1633,28954.66
2022-05-27 0:00:00,6389,17892,1584,28805.535
2022-05-28 0:00:00,2531,6708,558,28869.72
2022-05-29 0:00:00,2941,9027,430,29184.435
2022-05-30 0:00:00,3574,10003,513,30724.565
2022-05-31 0:00:00,3793,9034,445,31785.165
2022-06-01 0:00:00,3187,8235,615,30640.265
2022-06-02 0:00:00,4049,7981,470,30110.67
2022-06-03 0:00:00,3910,8939,599,29963.035
2022-06-04 0:00:00,2709,7920,487,29710.11
2022-06-05 0:00:00,6246,14563,1201,29834.14
2022-06-06 0:00:00,3284,9593,528,30808.245
2022-06-07 0:00:00,4220,10021,622,30380.715
2022-06-08 0:00:00,3262,8858,486,30572.56
2022-06-09 0:00:00,3542,8288,463,30301.17
2022-06-10 0:00:00,3766,9262,510,29588.41
2022-06-11 0:00:00,3652,6739,528,28759.775
2022-06-12 0:00:00,3008,7686,921,27544.995
2022-06-13 0:00:00,9376,33566,4053,24423.875
2022-06-14 0:00:00,8840,26745,2941,22025.96
2022-06-15 0:00:00,3810,11454,1049,21413.87
2022-06-16 0:00:00,3388,9832,796,21585.17
2022-06-17 0:00:00,3169,9982,790,20775.87
2022-06-18 0:00:00,3409,12345,1283,19161.72
2022-06-19 0:00:00,2804,10145,888,19356.435
2022-06-20 0:00:00,3208,10346,818,20316.17
2022-06-21 0:00:00,3436,10587,809,21016.865
2022-06-22 0:00:00,6692,22372,1639,20309.45
2022-06-23 0:00:00,7646,22404,1646,20533.01
2022-06-24 0:00:00,7108,21315,1607,21123.165
2022-06-25 0:00:00,5789,18438,1109,21244.555
2022-06-26 0:00:00,5586,17153,1118,21412.33
2022-06-27 0:00:00,6489,20343,1314,21029.37
2022-06-28 0:00:00,6268,21106,1685,20681.84
2022-06-29 0:00:00,6573,21960,1534,20123.78
2022-06-30 0:00:00,7243,22546,2505,19380.91
2022-07-01 0:00:00,6574,20905,1906,19884.885
2022-07-02 0:00:00,5446,17613,1211,19192.345
2022-07-03 0:00:00,5862,17041,1267,19192.69
2022-07-04 0:00:00,3391,9565,648,19674.89
2022-07-05 0:00:00,2928,10146,532,20004.915
2022-07-06 0:00:00,3237,9585,560,20193.96
2022-07-07 0:00:00,3075,10219,633,21041.42
2022-07-08 0:00:00,2961,10204,565,21780.18
2022-07-09 0:00:00,9066,16773,1167,21635.88
2022-07-10 0:00:00,7974,16435,1047,21131.175
2022-07-11 0:00:00,9285,21233,1394,20362.035
2022-07-12 0:00:00,6679,22156,1455,19633.39
2022-07-13 0:00:00,5546,22180,1462,19596.965
2022-07-14 0:00:00,6236,20838,1322,20244.785
2022-07-15 0:00:00,5851,19329,1140,20779.3
2022-07-16 0:00:00,4800,16909,1084,21027.885
2022-07-17 0:00:00,4916,15625,1014,21205.66
2022-07-18 0:00:00,6946,21543,1216,21754.895
2022-07-19 0:00:00,6517,22609,1349,22689.545
2022-07-20 0:00:00,6288,22911,1467,23599.64
2022-07-21 0:00:00,6680,22529,1493,22884.155
2022-07-22 0:00:00,6691,20858,1482,23131.345
2022-07-23 0:00:00,5857,18265,1291,22475.68
2022-07-24 0:00:00,7400,17145,1185,22641.405
2022-07-25 0:00:00,6346,21829,1383,21964.6
2022-07-26 0:00:00,8034,22094,1355,21037.41
2022-07-27 0:00:00,7773,22255,1195,22075.785
2022-07-28 0:00:00,3581,12931,496,23398.17
2022-07-29 0:00:00,7017,21894,1240,23930.33
2022-07-30 0:00:00,6636,19047,936,24070.285
2022-07-31 0:00:00,5528,17822,829,23715.145
2022-08-01 0:00:00,2883,10741,480,23185.615
2022-08-02 0:00:00,7343,21673,1200,23060.225
2022-08-03 0:00:00,6314,22730,1358,23155.69
2022-08-04 0:00:00,6770,22717,1325,22823.58
2022-08-05 0:00:00,6943,21883,1127,23032.31
2022-08-06 0:00:00,6152,18589,828,23136.745
2022-08-07 0:00:00,6091,19509,812,23127.195
2022-08-08 0:00:00,7524,24461,1026,23703.51
2022-08-09 0:00:00,6238,24472,1211,23402.37
2022-08-10 0:00:00,7368,26123,1177,23445.665
2022-08-11 0:00:00,7621,23648,1101,24381.305
2022-08-12 0:00:00,7142,24189,1140,24034.295
2022-08-13 0:00:00,5987,22662,820,24599.175
2022-08-14 0:00:00,5723,22478,776,24586.5
2022-08-15 0:00:00,6062,28037,1108,24493.285
2022-08-16 0:00:00,6800,27444,1107,23960.16
2022-08-17 0:00:00,8335,27743,1358,23813.58
2022-08-18 0:00:00,5969,26255,1240,23355.385
2022-08-19 0:00:00,6214,30224,1618,22002.005
2022-08-20 0:00:00,6132,22925,1269,21066.975
2022-08-21 0:00:00,4694,20601,1011,21409.325
2022-08-22 0:00:00,5196,25819,2232,21216.585
2022-08-23 0:00:00,7071,28688,1327,21286.04
2022-08-24 0:00:00,6763,29590,1079,21516.89
2022-08-25 0:00:00,6488,27235,889,21563.09
2022-08-26 0:00:00,5972,26551,1283,20989.325
2022-08-27 0:00:00,4429,26921,1212,20095.935
2022-08-28 0:00:00,4371,26353,1139,19841.64
2022-08-29 0:00:00,6247,28419,1317,19981.845
2022-08-30 0:00:00,4798,22825,1070,20061.335
2022-08-31 0:00:00,5597,25773,1259,20143.915
2022-09-01 0:00:00,5448,26924,1259,19887.78
2022-09-02 0:00:00,5318,26163,1240,20099.83
2022-09-03 0:00:00,5235,22109,806,19855.665
2022-09-04 0:00:00,4232,22401,681,19806.9
2022-09-05 0:00:00,5555,26579,949,19845.16
2022-09-06 0:00:00,6648,29021,1176,19442.235
2022-09-07 0:00:00,6859,27683,1350,19008.96
2022-09-08 0:00:00,6417,25997,1209,19238.345
2022-09-09 0:00:00,6404,28924,1188,20429.51
2022-09-10 0:00:00,5328,24569,921,21473.08
2022-09-11 0:00:00,4704,24230,814,21608.755
2022-09-12 0:00:00,6518,29101,1083,22025.125
2022-09-13 0:00:00,6133,30740,1045,21341.13
2022-09-14 0:00:00,5602,27799,1173,20091.39
2022-09-15 0:00:00,7690,29022,1054,19931.645
2022-09-16 0:00:00,6980,27498,1130,19618.315
2022-09-17 0:00:00,6016,24991,944,19973.16
2022-09-18 0:00:00,6142,25283,839,19733.28
2022-09-19 0:00:00,6315,28678,1444,18986.835
2022-09-20 0:00:00,6377,28654,1172,19185.075
2022-09-21 0:00:00,6684,29263,1237,18967.345
2022-09-22 0:00:00,6750,28520,1118,18938.165
2022-09-23 0:00:00,7672,25578,1206,19020.405
2022-09-24 0:00:00,7200,21924,1038,19060.86
2022-09-25 0:00:00,7609,21521,815,18912.315
2022-09-26 0:00:00,7288,25578,1023,19002.675
2022-09-27 0:00:00,8844,28533,1126,19604.76
2022-09-28 0:00:00,7885,27903,1030,19134.85
2022-09-29 0:00:00,7219,26376,842,19244.54
2022-09-30 0:00:00,6399,26430,1076,19690.74
2022-10-01 0:00:00,5573,22454,929,19335.575
2022-10-02 0:00:00,6016,23345,779,19162.12
2022-10-03 0:00:00,7366,26192,1898,19343.015
2022-10-04 0:00:00,6456,27208,1299,19979.45
2022-10-05 0:00:00,6846,25861,882,20061.825
2022-10-06 0:00:00,6990,28190,1099,20158
2022-10-07 0:00:00,5791,27617,1047,19695.045
2022-10-08 0:00:00,5643,24457,722,19449.57
2022-10-09 0:00:00,5488,23333,711,19442.135
2022-10-10 0:00:00,5988,26819,885,19289.38
2022-10-11 0:00:00,6769,27502,1115,19061.26
2022-10-12 0:00:00,6411,26325,1083,19104.525
2022-10-13 0:00:00,7736,29001,1219,18866.95
2022-10-14 0:00:00,6462,28425,882,19516.055
2022-10-15 0:00:00,7653,23080,930,19107.845
2022-10-16 0:00:00,6445,23900,907,19245.21
2022-10-17 0:00:00,7640,26015,956,19417.745
2022-10-18 0:00:00,8175,26878,1030,19396.61
2022-10-19 0:00:00,7611,27048,974,19217.345
2022-10-20 0:00:00,6900,26707,983,19133.535
2022-10-21 0:00:00,8462,26063,955,18972.415
2022-10-22 0:00:00,6325,25693,775,19185.65
2022-10-23 0:00:00,6773,25711,668,19384.735
2022-10-24 0:00:00,8270,25398,869,19378.635
2022-10-25 0:00:00,7232,29354,1005,19828.975
2022-10-26 0:00:00,8912,28370,992,20536.265
2022-10-27 0:00:00,8572,28821,848,20541.665
2022-10-28 0:00:00,7399,24036,964,20391.495
2022-10-29 0:00:00,5421,24012,656,20814.475
2022-10-30 0:00:00,5430,22134,573,20729.91
2022-10-31 0:00:00,7766,23385,851,20538.11