Date,DiffLast,DiffMean,CapAct1yrUSD,HashRate,Open,Close,Rate
2022-01-04,24272331996980.0,24272331996980.0,370971113853.0,177367872.1,46458.85156,45905.96112,1.73
2022-01-05,24272331996980.0,24272331996980.0,350890169823.0,180987625.8,45899.35938,43530.94404,1.76
2022-01-06,24272331996980.0,24272331996980.0,347068622903.0,176161288.7,43565.51172,43144.96529,1.78
2022-01-07,24272331996980.0,24272331996980.0,333202123542.0,168921783.1,43153.57031,41512.78458,1.75
2022-01-08,24371874614346.0,24344915155476.0,334235143492.0,174267690.7,41561.46484,41799.81288,1.74
2022-01-09,24371874614346.0,24371874614346.0,333122839951.0,170826077.2,41734.72656,41886.49856,1.7
2022-01-10,24371874614346.0,24371874614346.0,330402763074.0,172037608.9,41910.23047,41816.95106,1.78
2022-01-11,24371874614346.0,24371874614346.0,337080952563.0,191422128.0,41819.50781,42768.17861,1.87
2022-01-12,24371874614346.0,24371874614346.0,345443068752.0,168403012.1,42742.17969,43961.02654,1.83
2022-01-13,24371874614346.0,24371874614346.0,334187432981.0,216864310.8,43946.74219,42626.86539,1.87
2022-01-14,24371874614346.0,24371874614346.0,337679207738.0,192633661.5,42598.87109,43102.64762,1.83
2022-01-15,24371874614346.0,24371874614346.0,336392964883.0,201114388.5,43101.89844,43206.67448,1.75
2022-01-16,24371874614346.0,24371874614346.0,335144817289.0,212018180.6,43172.03906,43168.85967,1.75
2022-01-17,24371874614346.0,24371874614346.0,327550536010.0,195056726.6,43118.12109,42211.2704,1.78
2022-01-18,24371874614346.0,24371874614346.0,329175007759.0,164768413.6,42250.07422,42431.23197,1.85
2022-01-19,24371874614346.0,24371874614346.0,323760012247.0,209595115.5,42374.03906,41787.72201,1.81
2022-01-20,24371874614346.0,24371874614346.0,314524801367.0,204748985.3,41744.02734,40756.12616,1.78
2022-01-21,26643185256535.0,26422834224084.0,281122028577.0,176007153.5,40699.60547,36492.28722,1.79
2022-01-22,26643185256535.0,26643185256535.0,269552367262.0,177474950.5,36471.58984,34996.39097,1.81
2022-01-23,26643185256535.0,26643185256535.0,279307046833.0,186746029.8,35047.35938,36271.05027,1.78
2022-01-24,26643185256535.0,26643185256535.0,282346040584.0,198665989.1,36275.73438,36659.72522,1.82
2022-01-25,26643185256535.0,26643185256535.0,284759351479.0,201314869.1,36654.80469,36952.58677,1.93
2022-01-26,26643185256535.0,26643185256535.0,283658874878.0,172177190.4,36950.51563,36825.8246,1.92
2022-01-27,26643185256535.0,26643185256535.0,285329284221.0,173501629.5,36841.87891,37021.93713,1.92
2022-01-28,26643185256535.0,26643185256535.0,290356384313.0,203963747.3,37128.44531,37768.84748,1.92
2022-01-29,26643185256535.0,26643185256535.0,291991427665.0,197341548.1,37780.71484,38088.29123,1.92
2022-01-30,26643185256535.0,26643185256535.0,291005623203.0,193368229.0,38151.91797,37983.50638,1.92
2022-01-31,26643185256535.0,26643185256535.0,294270894886.0,189394909.8,37920.28125,38462.6724,1.92
2022-02-01,26643185256535.0,26643185256535.0,300068357267.0,203963747.3,38481.76563,38787.96408,1.81
2022-02-02,26643185256535.0,26643185256535.0,285511243991.0,202639308.2,38743.71484,36942.33075,1.78
2022-02-03,26643185256535.0,26643185256535.0,286269465260.0,194692668.0,36944.80469,37057.65219,1.82
2022-02-04,26690525287406.0,26686519592486.0,316993266127.0,172457231.4,37149.26563,41079.90609,1.93
2022-02-05,26690525287406.0,26690525287406.0,319548060274.0,157888392.0,41501.48047,41508.58169,1.92
2022-02-06,26690525287406.0,26690525287406.0,325232010692.0,206979739.9,41441.12109,42358.22517,1.96
2022-02-07,26690525287406.0,26690525287406.0,336952381016.0,180443875.5,42406.78125,43888.98012,1.94
2022-02-08,26690525287406.0,26690525287406.0,339079170962.0,204326153.3,43854.65234,44167.44479,2.03
2022-02-09,26690525287406.0,26690525287406.0,340579222866.0,185751048.8,44096.70313,44405.0732,1.92
2022-02-10,26690525287406.0,26690525287406.0,333048778297.0,195038601.0,44347.80078,43614.3427,1.98
2022-02-11,26690525287406.0,26690525287406.0,321879203996.0,188404635.4,43571.12891,42357.32174,2.05
2022-02-12,26690525287406.0,26690525287406.0,319376369645.0,248110329.8,42412.30078,42173.4594,2.03
2022-02-13,26690525287406.0,26690525287406.0,316774011868.0,209633326.5,42236.56641,42195.59475,1.97
2022-02-14,26690525287406.0,26690525287406.0,320157654304.0,202999360.9,42157.39844,42646.16186,1.92
2022-02-15,26690525287406.0,26690525287406.0,334151566367.0,232188811.9,42586.46484,44511.90849,1.94
2022-02-16,26690525287406.0,26690525287406.0,330691978407.0,206979739.9,44578.27734,44065.70927,1.94
2022-02-17,27967152532434.0,27365430136688.0,304671754630.0,213573837.4,43937.07031,40610.02426,1.99
2022-02-18,27967152532434.0,27967152532434.0,300003228349.0,186294129.8,40552.13281,40044.22049,1.96
2022-02-19,27967152532434.0,27967152532434.0,298684505963.0,207147948.8,40026.02344,40095.88733,1.97
2022-02-20,27967152532434.0,27967152532434.0,285396096854.0,200196675.8,40118.10156,38551.6225,1.83
2022-02-21,27967152532434.0,27967152532434.0,274270153828.0,171001327.9,38423.21094,37098.03601,1.83
2022-02-22,27967152532434.0,27967152532434.0,281785829160.0,211318714.3,37068.76953,38202.59408,1.83
2022-02-23,27967152532434.0,27967152532434.0,274756694162.0,208538204.6,38285.28125,37308.26873,1.83
2022-02-24,27967152532434.0,27967152532434.0,278953039418.0,183513620.2,37278.56641,38283.7904,1.83
2022-02-25,27967152532434.0,27967152532434.0,285678156511.0,186294129.8,38333.74609,39323.77022,1.83
2022-02-26,27967152532434.0,27967152532434.0,282602943988.0,173781837.5,39213.08203,39056.57815,1.83
2022-02-27,27967152532434.0,27967152532434.0,272186620734.0,189074637.4,39098.69922,37664.77928,1.83
2022-02-28,27967152532434.0,27967152532434.0,312753039142.0,214099221.9,37706.0,43179.25451,1.83
2022-03-01,27967152532434.0,27967152532434.0,321222242823.0,225221260.3,43194.50391,44334.45758,1.72
2022-03-02,27967152532434.0,27967152532434.0,318606231447.0,189074637.4,44357.61719,43984.58493,1.86
2022-03-03,27550332084344.0,27837600231001.0,308040839849.0,204804563.2,43925.19531,42492.77446,1.86
2022-03-04,27550332084344.0,27550332084344.0,283333657530.0,190365287.1,42458.14063,39106.40522,1.74
2022-03-05,27550332084344.0,27550332084344.0,285165909328.0,168452736.3,39148.44922,39383.88484,1.78
2022-03-06,27550332084344.0,27550332084344.0,276574468218.0,179409010.7,39404.19922,38399.34263,1.86
2022-03-07,27550332084344.0,27550332084344.0,274599912260.0,202691097.0,38429.30469,38146.73427,1.94
2022-03-08,27550332084344.0,27550332084344.0,279050432972.0,202691097.0,38059.90234,38725.47726,1.98
2022-03-09,27550332084344.0,27550332084344.0,302217917152.0,188995751.6,38742.81641,41989.40282,2.0
2022-03-10,27550332084344.0,27550332084344.0,284589929522.0,198582492.4,41974.07031,39482.25847,2.14
2022-03-11,27550332084344.0,27550332084344.0,279724771092.0,188995751.6,39439.96875,38825.36442,2.15
2022-03-12,27550332084344.0,27550332084344.0,279009558464.0,213647371.4,38794.46484,38951.13002,2.19
2022-03-13,27550332084344.0,27550332084344.0,269555179824.0,206799699.7,38884.72656,37808.3174,2.2
2022-03-14,27550332084344.0,27550332084344.0,282624453463.0,209538768.8,37846.31641,39649.04532,2.14
2022-03-15,27550332084344.0,27550332084344.0,280186387174.0,190365287.1,39664.25,39356.8139,2.32
2022-03-16,27550332084344.0,27550332084344.0,291427261619.0,212277837.8,39335.57031,41101.76858,2.38
2022-03-17,27452707696466.0,27517790621718.0,289611271943.0,217498770.5,41140.84375,40966.41693,2.32
2022-03-18,27452707696466.0,27452707696466.0,295091939107.0,195149455.6,40944.83984,41826.11607,2.34
2022-03-19,27452707696466.0,27452707696466.0,297555319436.0,211525633.0,41794.64844,42193.16154,2.48
2022-03-20,27452707696466.0,27452707696466.0,290953066380.0,210160950.4,42191.40625,41294.72351,2.46
2022-03-21,27452707696466.0,27452707696466.0,289262061793.0,208796269.8,41246.13281,41064.42965,2.41
2022-03-22,27452707696466.0,27452707696466.0,297710130244.0,203337543.3,41074.10547,42383.16952,2.35
2022-03-23,27452707696466.0,27452707696466.0,300102979237.0,197878816.9,42364.37891,42734.20004,2.32
2022-03-24,27452707696466.0,27452707696466.0,308082296248.0,195149455.6,42886.65234,43974.59359,2.32
2022-03-25,27452707696466.0,27452707696466.0,312743537891.0,212890313.6,43964.54688,44347.03428,2.32
2022-03-26,27452707696466.0,27452707696466.0,313290048964.0,219713722.6,44349.85938,44519.92686,2.32
2022-03-27,27452707696466.0,27452707696466.0,327807260097.0,178773276.3,44505.35547,46777.20563,2.32
2022-03-28,27452707696466.0,27452707696466.0,330814864332.0,216984359.4,46821.85156,47223.65289,2.32
2022-03-29,27452707696466.0,27452707696466.0,332938004341.0,206066906.5,47100.4375,47463.70968,2.32
2022-03-30,27452707696466.0,27452707696466.0,330153091479.0,184232002.7,47456.89844,47123.29715,2.32
2022-03-31,28587155782195.0,28356977909728.0,318891993979.0,194529355.8,47062.14844,45562.21067,3.12
2022-04-01,28587155782195.0,28587155782195.0,323579021721.0,200371607.0,45554.16406,46250.33629,2.39
2022-04-02,28587155782195.0,28587155782195.0,320756625220.0,191845155.0,46285.5,45939.89735,2.42
2022-04-03,28587155782195.0,28587155782195.0,324157270653.0,197529456.3,45859.12891,46440.54385,2.54
2022-04-04,28587155782195.0,28587155782195.0,325539024776.0,224529884.6,46445.27344,46663.00418,2.61
2022-04-05,28587155782195.0,28587155782195.0,318840097323.0,206055906.3,46624.50781,45693.03506,2.66
2022-04-06,28587155782195.0,28587155782195.0,302038465503.0,213161284.0,45544.35547,43304.9372,2.72
2022-04-07,28587155782195.0,28587155782195.0,301952477486.0,196108379.9,43207.5,43569.04717,2.79
2022-04-08,28587155782195.0,28587155782195.0,292470551697.0,190424080.6,43505.13672,42222.06898,2.72
2022-04-09,28587155782195.0,28587155782195.0,295086522257.0,217424508.9,42282.07813,42680.99474,2.7
2022-04-10,28587155782195.0,28587155782195.0,292017773908.0,198950530.6,42781.08984,42264.46339,2.83
2022-04-11,28587155782195.0,28587155782195.0,272247045920.0,194687305.6,42201.03906,39544.02518,2.83
2022-04-12,28587155782195.0,28587155782195.0,276918528467.0,217424508.9,39533.71484,40096.36697,2.85
2022-04-13,28587155782195.0,28587155782195.0,283825965080.0,198950530.6,40123.57031,41152.75545,2.93
2022-04-14,28225928151211.0,28338484586953.0,276033375408.0,194402491.3,41160.21875,39916.49638,2.85
2022-04-15,28225928151211.0,28225928151211.0,278905887478.0,221692722.4,39939.40234,40527.33196,2.9
2022-04-16,28225928151211.0,28225928151211.0,277663967931.0,188017879.8,40552.31641,40439.58812,2.9
2022-04-17,28225928151211.0,28225928151211.0,272136804524.0,231514551.7,40417.77734,39704.78398,2.81
2022-04-18,28225928151211.0,28225928151211.0,279565901268.0,188017879.8,39721.20313,40818.8786,2.77
2022-04-19,28225928151211.0,28225928151211.0,283636674582.0,173986693.6,40828.17578,41489.6638,2.82
2022-04-20,28225928151211.0,28225928151211.0,282917705748.0,224498959.6,41501.74609,41395.64458,2.85
2022-04-21,28225928151211.0,28225928151211.0,277695198937.0,237127026.1,41371.51563,40457.49594,2.89
2022-04-22,28225928151211.0,28225928151211.0,272715327279.0,189420997.4,40525.86328,39737.9735,2.99
2022-04-23,28225928151211.0,28225928151211.0,270641305299.0,228708314.4,39738.72266,39582.45487,2.97
2022-04-24,28225928151211.0,28225928151211.0,269006148794.0,239933263.3,39478.375,39511.64569,2.93
2022-04-25,28225928151211.0,28225928151211.0,275037939786.0,227305196.8,39472.60547,40473.74832,3.05
2022-04-26,28225928151211.0,28225928151211.0,257649206165.0,196436589.4,40448.42188,38072.80087,3.12
2022-04-27,29794407589312.0,28816414527908.0,264891189684.0,243520196.0,38120.30078,39218.53762,3.05
2022-04-28,29794407589312.0,29794407589312.0,267828145393.0,195503621.3,39241.42969,39747.98943,2.99
2022-04-29,29794407589312.0,29794407589312.0,260265823604.0,222163205.9,39768.61719,38609.50591,2.91
2022-04-30,29794407589312.0,29794407589312.0,252412017183.0,222163205.9,38605.85938,37714.09498,2.84
2022-05-01,29794407589312.0,29794407589312.0,256932531071.0,247341701.3,37713.26563,38459.22698,2.93
2022-05-02,29794407589312.0,29794407589312.0,258081279214.0,236974085.3,38472.1875,38566.06289,2.88
2022-05-03,29794407589312.0,29794407589312.0,252769477680.0,222163205.9,38528.10938,37704.40532,2.98
2022-05-04,29794407589312.0,29794407589312.0,265802838308.0,216238853.3,37748.01172,39641.85218,2.89
2022-05-05,29794407589312.0,29794407589312.0,243950475502.0,232530821.9,39695.74609,36502.02456,2.84
2022-05-06,29794407589312.0,29794407589312.0,240886663483.0,210314500.7,36573.18359,36042.99956,2.78
2022-05-07,29794407589312.0,29794407589312.0,237156796771.0,211795589.9,36042.50391,35508.71102,2.86
2022-05-08,29794407589312.0,29794407589312.0,225135939592.0,229568645.6,35502.94141,34058.90669,2.76
2022-05-09,29794407589312.0,29794407589312.0,201624643691.0,229568645.6,34060.01563,30457.92182,2.75
2022-05-10,31251101365711.0,29870574584156.0,205203849272.0,227185770.4,30273.6543,30990.73517,2.75
2022-05-11,31251101365711.0,31251101365711.0,191175598838.0,225257596.9,31016.18359,28796.55682,2.74
2022-05-12,31251101365711.0,31251101365711.0,192844011413.0,209722591.1,28936.73438,29030.70704,2.85
2022-05-13,31251101365711.0,31251101365711.0,193912414953.0,236132103.6,29030.91016,29285.93467,2.85
2022-05-14,31251101365711.0,31251101365711.0,199793250475.0,219043595.9,29285.64258,30051.93576,2.94
2022-05-15,31251101365711.0,31251101365711.0,206658789540.0,189527081.9,30098.58594,31182.62125,2.92
2022-05-16,31251101365711.0,31251101365711.0,198191489391.0,254774111.0,31304.375,29889.61248,2.96
2022-05-17,31251101365711.0,31251101365711.0,202057960295.0,228364598.5,29862.4082,30438.19445,3.04
2022-05-18,31251101365711.0,31251101365711.0,190909682357.0,208169091.5,30424.47852,28771.22048,2.98
2022-05-19,31251101365711.0,31251101365711.0,201215055071.0,189527081.9,28720.35938,30257.88525,3.03
2022-05-20,31251101365711.0,31251101365711.0,193653819772.0,198848086.7,30311.11914,29224.246,3.04
2022-05-21,31251101365711.0,31251101365711.0,193675699292.0,209722591.1,29199.85938,29420.07829,3.15
2022-05-22,31251101365711.0,31251101365711.0,199276100686.0,189527081.9,29432.47266,30331.87514,3.43
2022-05-23,31251101365711.0,31251101365711.0,191106864397.0,248560107.8,30309.39648,29088.25154,3.49
2022-05-24,31251101365711.0,31251101365711.0,194536536914.0,186420080.3,29101.125,29643.68376,3.33
2022-05-25,29897409688834.0,30658861257077.0,193864866369.0,219464677.4,29653.13477,29577.25988,3.28
2022-05-26,29897409688834.0,29897409688834.0,192182291075.0,209555370.6,29564.77734,29332.48605,3.25
2022-05-27,29897409688834.0,29897409688834.0,187524553424.0,205096744.3,29251.14063,28612.04131,3.16
2022-05-28,29897409688834.0,29897409688834.0,190189264432.0,219958828.4,28622.625,29045.52063,3.09
2022-05-29,29897409688834.0,29897409688834.0,192713580965.0,221445035.8,29019.86719,29430.06898,3.13
2022-05-30,29897409688834.0,29897409688834.0,207067383154.0,228876076.8,29443.36523,31735.95497,3.2
2022-05-31,29897409688834.0,29897409688834.0,207692932412.0,216986411.6,31723.86523,31831.40953,3.2
2022-06-01,29897409688834.0,29897409688834.0,194749832442.0,202124327.4,31792.55469,29825.9222,3.2
2022-06-02,29897409688834.0,29897409688834.0,200064006914.0,185776038.1,29794.89063,30504.268,3.2
2022-06-03,29897409688834.0,29897409688834.0,194801896731.0,212527787.4,30467.80664,29662.67097,3.16
2022-06-04,29897409688834.0,29897409688834.0,195609468803.0,206582953.7,29706.13867,29792.40768,3.16
2022-06-05,29897409688834.0,29897409688834.0,196288296255.0,216986411.6,29835.11719,29915.4093,3.09
2022-06-06,29897409688834.0,29897409688834.0,205567471001.0,222931245.2,29910.2832,31333.67702,3.13
2022-06-07,29897409688834.0,29897409688834.0,204595146850.0,240765744.1,31371.74219,31175.03243,3.2
2022-06-08,30283293547737.0,30118534147306.0,198386946879.0,266501680.4,31151.48047,30228.4647,3.2
2022-06-09,30283293547737.0,30283293547737.0,197243604854.0,219787040.6,30215.2793,30064.48553,3.16
2022-06-10,30283293547737.0,30283293547737.0,190758768741.0,221292430.3,30110.33008,29070.40003,3.09
2022-06-11,30283293547737.0,30283293547737.0,186349228269.0,231830164.9,29084.66602,28360.78992,3.13
2022-06-12,30283293547737.0,30283293547737.0,176418095322.0,191184616.4,28373.51367,26830.28395,3.2
2022-06-13,30283293547737.0,30283293547737.0,147239297206.0,200216961.2,26737.57813,22316.25704,3.2
2022-06-14,30283293547737.0,30283293547737.0,145923031241.0,219787040.6,22487.98633,22072.86631,3.16
2022-06-15,30283293547737.0,30283293547737.0,149217088553.0,248389462.7,22196.73047,22520.79101,3.09
2022-06-16,30283293547737.0,30283293547737.0,134631671597.0,179141492.1,22576.30469,20310.17698,3.13
2022-06-17,30283293547737.0,30283293547737.0,136556156343.0,162582194.3,20385.71875,20464.92909,3.2
2022-06-18,30283293547737.0,30283293547737.0,126964534993.0,234840946.5,20473.42578,19013.86725,3.2
2022-06-19,30283293547737.0,30283293547737.0,136676388314.0,200216961.2,19010.90234,20492.29517,3.2
2022-06-20,30283293547737.0,30283293547737.0,137154237627.0,198711571.5,20553.37109,20571.62922,3.16
2022-06-21,30283293547737.0,30283293547737.0,138228976565.0,225808603.9,20594.29492,20688.46513,3.09
2022-06-22,29570168636358.0,30111922445002.0,133658394439.0,193096459.4,20719.41406,20003.16834,3.13
2022-06-23,29570168636358.0,29570168636358.0,140915722252.0,223431041.4,19986.60742,21097.10283,3.2
2022-06-24,29570168636358.0,29570168636358.0,142333329822.0,189622395.5,21084.64844,21299.07699,3.2
2022-06-25,29570168636358.0,29570168636358.0,143447506423.0,221961099.2,21233.60938,21468.34316,3.1
2022-06-26,29570168636358.0,29570168636358.0,140646960600.0,202851865.0,21496.49414,21066.62094,2.98
2022-06-27,29570168636358.0,29570168636358.0,138573106682.0,199911982.7,21028.23828,20751.0517,2.88
2022-06-28,29570168636358.0,29570168636358.0,135433479469.0,214611394.4,20731.54492,20263.21964,2.82
2022-06-29,29570168636358.0,29570168636358.0,134181227391.0,221961099.2,20281.16992,20080.94809,2.82
2022-06-30,29570168636358.0,29570168636358.0,129375079829.0,251359920.6,20108.3125,19332.91213,2.93
2022-07-01,29570168636358.0,29570168636358.0,129282386966.0,196972102.4,19820.4707,19341.86312,2.88
2022-07-02,29570168636358.0,29570168636358.0,128520711353.0,202851865.0,19274.83594,19231.83171,2.82
2022-07-03,29570168636358.0,29570168636358.0,128943834147.0,227840863.9,19242.0957,19276.51466,2.82
2022-07-04,29570168636358.0,29570168636358.0,135285639913.0,210201571.9,19297.31445,20226.29847,2.93
2022-07-05,29570168636358.0,29570168636358.0,135049486942.0,173453043.7,20225.35352,20193.34279,3.01
2022-07-06,29152798808272.0,29557023129962.0,137604099532.0,186599522.9,20194.61914,20560.84381,3.09
2022-07-07,29152798808272.0,29152798808272.0,144892416037.0,227523378.3,20547.81445,21651.41914,2.99
2022-07-08,29152798808272.0,29152798808272.0,145909424382.0,214480636.9,21637.1543,21813.78712,2.96
2022-07-09,29152798808272.0,29152798808272.0,144330831264.0,194191928.5,21716.82813,21585.13219,2.91
2022-07-10,29152798808272.0,29152798808272.0,139251347011.0,221726603.9,21591.08008,20831.27339,2.96
2022-07-11,29152798808272.0,29152798808272.0,134044228789.0,178250799.9,20856.35352,19971.32947,2.93
2022-07-12,29152798808272.0,29152798808272.0,129708979526.0,218828216.6,19970.47461,19339.15347,2.96
2022-07-13,29152798808272.0,29152798808272.0,135154452393.0,159411284.0,19325.97266,20155.52784,3.01
2022-07-14,29152798808272.0,29152798808272.0,137845034724.0,179699992.4,20211.4668,20552.89903,3.04
2022-07-15,29152798808272.0,29152798808272.0,139587805178.0,205785475.2,20573.15625,20831.7227,2.91
2022-07-16,29152798808272.0,29152798808272.0,142000496834.0,214480636.9,20834.10352,21196.50914,2.77
2022-07-17,29152798808272.0,29152798808272.0,139419751409.0,179699992.4,21195.04102,20827.88861,2.81
2022-07-18,29152798808272.0,29152798808272.0,149445527529.0,189844346.6,20781.91211,22305.70664,2.81
2022-07-19,29152798808272.0,29152798808272.0,157626184406.0,199988700.8,22467.84961,23371.20266,2.78
2022-07-20,29152798808272.0,29152798808272.0,157029162717.0,182598379.6,23393.19141,23280.93567,2.68
2022-07-21,27692567959234.0,28774609523629.0,157016526794.0,198824710.6,23233.20117,23152.40931,2.67
2022-07-22,27692567959234.0,27692567959234.0,153886075240.0,181711863.3,23163.75195,22706.08356,2.6
2022-07-23,27692567959234.0,27692567959234.0,152367851772.0,211997172.2,22706.98438,22484.45923,2.75
2022-07-24,27692567959234.0,27692567959234.0,153494906095.0,216126988.6,22465.50977,22653.35703,2.73
2022-07-25,27692567959234.0,27692567959234.0,145814974544.0,195477912.6,22607.15625,21510.12559,2.68
2022-07-26,27692567959234.0,27692567959234.0,143402745802.0,220256803.0,21361.12109,21181.6592,2.83
2022-07-27,27692567959234.0,27692567959234.0,154199966018.0,227139827.6,21244.16992,22898.41507,2.77
2022-07-28,27692567959234.0,27692567959234.0,159526453243.0,194101308.5,22933.64063,23838.55688,2.8
2022-07-29,27692567959234.0,27692567959234.0,159662799279.0,200984333.1,23845.21289,23950.74038,2.78
2022-07-30,27692567959234.0,27692567959234.0,154831562297.0,177582046.9,23796.81836,23623.43496,2.87
2022-07-31,27692567959234.0,27692567959234.0,153124179987.0,209243963.9,23652.07031,23356.17222,2.84
2022-08-01,27692567959234.0,27692567959234.0,152920240321.0,187218281.8,23336.71875,23331.4427,2.79
2022-08-02,27692567959234.0,27692567959234.0,150989773470.0,213373778.3,23308.43359,23031.42688,2.82
2022-08-03,27692567959234.0,27692567959234.0,149539786214.0,199607727.0,22981.30273,22809.74744,2.89
2022-08-04,28174668481289.0,27933618220262.0,148652556399.0,183293576.2,22848.21484,22628.33208,2.88
2022-08-05,28174668481289.0,28174668481289.0,152705836064.0,210085555.7,22626.83398,23248.9715,2.98
2022-08-06,28174668481289.0,28174668481289.0,151038852328.0,225491830.0,23291.42383,22996.27505,3.03
2022-08-07,28174668481289.0,28174668481289.0,152100861208.0,222690689.0,22963.50586,23153.65847,3.05
2022-08-08,28174668481289.0,28174668481289.0,156368967000.0,201682132.8,23179.52734,23803.65052,3.11
2022-08-09,28174668481289.0,28174668481289.0,152530213085.0,200281563.4,23811.48438,23186.29175,3.03
2022-08-10,28174668481289.0,28174668481289.0,157554558088.0,207284414.8,23162.89844,23923.05848,3.04
2022-08-11,28174668481289.0,28174668481289.0,157436999315.0,196079850.9,23948.3457,23934.43906,3.12
2022-08-12,28174668481289.0,28174668481289.0,160254859400.0,215687835.6,23957.20313,24396.30885,3.11
2022-08-13,28174668481289.0,28174668481289.0,160426737537.0,194679281.5,24402.1875,24426.22257,3.15
2022-08-14,28174668481289.0,28174668481289.0,159663339047.0,186275858.6,24429.05664,24314.20213,3.26
2022-08-15,28174668481289.0,28174668481289.0,157922380155.0,203082702.3,24318.31641,24083.95397,3.2
2022-08-16,28174668481289.0,28174668481289.0,156496334810.0,207284414.8,24126.13672,23868.81935,3.2
2022-08-17,28174668481289.0,28174668481289.0,153003907586.0,180673576.7,23881.31641,23336.34893,3.33
2022-08-18,28351606743494.0,28281568681371.0,152220262370.0,202447354.3,23341.03906,23221.1706,3.27
2022-08-19,28351606743494.0,28351606743494.0,137018081850.0,250867150.6,23213.3125,20906.76631,3.29
2022-08-20,28351606743494.0,28351606743494.0,138587850163.0,209995535.9,20872.8418,21146.6548,3.33
2022-08-21,28351606743494.0,28351606743494.0,141197508229.0,205767438.5,21160.39258,21553.99617,3.37
2022-08-22,28351606743494.0,28351606743494.0,139577669788.0,204358071.4,21531.46289,21301.08406,3.42
2022-08-23,28351606743494.0,28351606743494.0,141118621990.0,242410953.8,21401.04492,21534.51435,3.41
2022-08-24,28351606743494.0,28351606743494.0,140384693514.0,205767438.5,21526.45508,21424.97282,3.45
2022-08-25,28351606743494.0,28351606743494.0,141418894003.0,224089197.2,21395.45898,21587.83958,3.45
2022-08-26,28351606743494.0,28351606743494.0,132623717824.0,248048418.3,21596.08594,20246.16557,3.49
2022-08-27,28351606743494.0,28351606743494.0,131206805920.0,204358071.4,20262.48047,20043.99095,3.57
2022-08-28,28351606743494.0,28351606743494.0,128863087924.0,226907929.4,20041.03516,19673.54122,3.33
2022-08-29,28351606743494.0,28351606743494.0,132872528537.0,221270464.9,19615.1543,20270.96038,3.37
